OpenROAD 26Q2-2123-g8f0a892fa2 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO] Deleted 0 routing obstructions
[INFO RCX-0431] Defined process_corner X with ext_model_index 0
[INFO RCX-0029] Defined extraction corner X
[INFO RCX-0435] Reading extraction model file /work/OpenROAD-PPA-evaluation/platforms/nangate45/rcx_patterns.rules ...
[INFO RCX-0436] RC segment generation bp_fe_top (max_merge_res 50.0) ...
[INFO RCX-0040] Final 223532 rc segments
[INFO RCX-0439] Coupling Cap extraction bp_fe_top ...
[INFO RCX-0440] Coupling threshhold is 0.1000 fF, coupling capacitance less than 0.1000 fF will be grounded.
[INFO RCX-0442] 10% of 382540 wires extracted
[INFO RCX-0442] 28% of 382540 wires extracted
[INFO RCX-0442] 44% of 382540 wires extracted
[INFO RCX-0442] 52% of 382540 wires extracted
[INFO RCX-0442] 58% of 382540 wires extracted
[INFO RCX-0442] 69% of 382540 wires extracted
[INFO RCX-0442] 87% of 382540 wires extracted
[INFO RCX-0442] 100% of 382540 wires extracted
[INFO RCX-0045] Extract 44970 nets, 264036 rsegs, 264036 caps, 669116 ccs
[INFO RCX-0443] 44970 nets finished

==========================================================================
finish report_tns
--------------------------------------------------------------------------
tns max -252.66

==========================================================================
finish report_wns
--------------------------------------------------------------------------
wns max -1.09

==========================================================================
finish report_worst_slack
--------------------------------------------------------------------------
worst slack max -1.09

==========================================================================
finish report_check_types -max_slew -max_cap -max_fanout -violators
--------------------------------------------------------------------------
max slew

Pin                                    Limit    Slew   Slack
icache_1/_14953_/ZN                    22.16   41.29  -19.12 (VIOLATED)

input157/Z                             60.65   79.77  -19.12 (VIOLATED)

icache_1/_15032_/Z                     60.50   79.61  -19.11 (VIOLATED)

icache_1/_14849_/ZN                    22.16   41.27  -19.11 (VIOLATED)

icache_1/lce/_12198_/Z                 60.65   79.72  -19.07 (VIOLATED)

icache_1/lce/_21235_/Z                 60.65   79.70  -19.05 (VIOLATED)

icache_1/_19812_/Z                     60.65   79.67  -19.02 (VIOLATED)

icache_1/_15673_/ZN                    13.81   32.82  -19.01 (VIOLATED)

icache_1/_19787_/Z                     60.65   79.58  -18.92 (VIOLATED)

icache_1/lce/_20800_/Z                 60.65   79.55  -18.90 (VIOLATED)

icache_1/_20538_/Z                     60.65   79.51  -18.86 (VIOLATED)

bp_fe_pc_gen_1/_2741_/Z                60.65   79.40  -18.75 (VIOLATED)

icache_1/_14418_/ZN                    26.05   44.80  -18.75 (VIOLATED)

icache_1/_22750_/Z                     60.73   79.45  -18.72 (VIOLATED)

icache_1/_19596_/Z                     60.65   79.36  -18.71 (VIOLATED)

icache_1/lce/_19633_/ZN                26.05   44.75  -18.69 (VIOLATED)

input84/Z                              60.65   79.31  -18.66 (VIOLATED)

icache_1/_11927_/ZN                    26.05   44.70  -18.65 (VIOLATED)

icache_1/_17433_/ZN                    60.73   79.37  -18.64 (VIOLATED)

input208/Z                             60.65   79.29  -18.63 (VIOLATED)

icache_1/lce/_21155_/ZN                26.70   45.30  -18.59 (VIOLATED)

input1084/Z                            60.65   79.14  -18.48 (VIOLATED)

input638/Z                             60.65   79.13  -18.48 (VIOLATED)

input265/Z                             60.65   79.13  -18.47 (VIOLATED)

icache_1/_11742_/ZN                    22.16   40.61  -18.45 (VIOLATED)

icache_1/_16171_/ZN                    26.05   44.48  -18.43 (VIOLATED)

icache_1/_13359_/ZN                    26.70   45.11  -18.41 (VIOLATED)

icache_1/_22021_/ZN                    22.16   40.50  -18.34 (VIOLATED)

input525/Z                             60.65   78.95  -18.30 (VIOLATED)

input505/Z                             60.65   78.95  -18.30 (VIOLATED)

icache_1/_19211_/Z                     60.65   78.92  -18.27 (VIOLATED)

input1129/Z                            60.65   78.90  -18.25 (VIOLATED)

icache_1/_22942_/ZN                    26.05   44.29  -18.24 (VIOLATED)

icache_1/lce/_21360_/Z                 60.65   78.86  -18.20 (VIOLATED)

icache_1/_17237_/ZN                    25.33   43.51  -18.18 (VIOLATED)

input806/Z                             60.65   78.80  -18.15 (VIOLATED)

icache_1/_16666_/Z                     60.50   78.63  -18.13 (VIOLATED)

icache_1/_12967_/ZN                    22.16   40.29  -18.12 (VIOLATED)

input181/Z                             60.65   78.75  -18.10 (VIOLATED)

icache_1/_20064_/Z                     60.65   78.75  -18.10 (VIOLATED)

icache_1/_16348_/ZN                    26.05   44.15  -18.10 (VIOLATED)

icache_1/_15173_/Z                     60.50   78.58  -18.08 (VIOLATED)

icache_1/_22957_/ZN                    26.05   44.09  -18.03 (VIOLATED)

icache_1/_22639_/ZN                    26.05   44.09  -18.03 (VIOLATED)

input254/Z                             60.65   78.67  -18.02 (VIOLATED)

icache_1/_20103_/Z                     60.65   78.66  -18.01 (VIOLATED)

input1179/Z                            60.65   78.64  -17.99 (VIOLATED)

icache_1/_15589_/ZN                    25.33   43.14  -17.81 (VIOLATED)

input290/Z                             60.65   78.45  -17.80 (VIOLATED)

input1148/Z                            60.65   78.45  -17.80 (VIOLATED)

icache_1/_11905_/ZN                    22.16   39.94  -17.77 (VIOLATED)

icache_1/_23203_/ZN                    26.05   43.75  -17.69 (VIOLATED)

icache_1/_20129_/Z                     60.65   78.34  -17.68 (VIOLATED)

input1087/Z                            60.65   78.32  -17.67 (VIOLATED)

bp_fe_pc_gen_1/_4821_/Z                60.73   78.21  -17.48 (VIOLATED)

icache_1/_22135_/ZN                    13.01   30.47  -17.46 (VIOLATED)

icache_1/_21105_/ZN                    23.23   40.67  -17.44 (VIOLATED)

icache_1/_11872_/ZN                    23.23   40.66  -17.43 (VIOLATED)

icache_1/_14882_/ZN                    26.05   43.48  -17.42 (VIOLATED)

icache_1/_12869_/Z                     60.65   78.07  -17.41 (VIOLATED)

bp_fe_pc_gen_1/_2587_/Z                60.65   78.04  -17.39 (VIOLATED)

icache_1/lce/_17638_/ZN                26.05   43.37  -17.31 (VIOLATED)

icache_1/_20555_/Z                     60.65   77.97  -17.31 (VIOLATED)

icache_1/_14755_/ZN                    26.70   44.01  -17.31 (VIOLATED)

icache_1/_15000_/ZN                    26.05   43.36  -17.31 (VIOLATED)

icache_1/_12148_/ZN                    24.60   41.91  -17.31 (VIOLATED)

icache_1/_13870_/Z                     60.65   77.91  -17.26 (VIOLATED)

icache_1/_13352_/Z                     60.65   77.90  -17.25 (VIOLATED)

icache_1/lce/_15780_/Z                 60.73   77.98  -17.25 (VIOLATED)

icache_1/_18756_/Z                     60.65   77.82  -17.17 (VIOLATED)

icache_1/lce/_14593_/Z                 60.65   77.81  -17.15 (VIOLATED)

bp_fe_pc_gen_1/_3126_/Z                60.65   77.79  -17.13 (VIOLATED)

icache_1/_20567_/Z                     60.65   77.72  -17.07 (VIOLATED)

icache_1/_22907_/ZN                    26.05   43.12  -17.06 (VIOLATED)

icache_1/_13399_/ZN                    22.16   39.21  -17.04 (VIOLATED)

icache_1/lce/_20584_/ZN                26.70   43.71  -17.01 (VIOLATED)

icache_1/_23018_/ZN                    26.05   43.02  -16.96 (VIOLATED)

icache_1/_15390_/ZN                    25.33   42.29  -16.96 (VIOLATED)

icache_1/icache_pc_gen_data_o[15]$_SDFFCE_PP0P_/Q   60.73   77.64  -16.91 (VIOLATED)

icache_1/_14928_/ZN                    26.05   42.89  -16.84 (VIOLATED)

icache_1/_17064_/ZN                    26.05   42.87  -16.81 (VIOLATED)

input793/Z                             60.65   77.43  -16.78 (VIOLATED)

icache_1/_15871_/ZN                    26.05   42.82  -16.77 (VIOLATED)

input781/Z                             60.65   77.42  -16.77 (VIOLATED)

icache_1/lce/_21821_/ZN                26.70   43.47  -16.76 (VIOLATED)

icache_1/lce/_20914_/ZN                26.70   43.42  -16.72 (VIOLATED)

icache_1/_14465_/ZN                    25.33   42.03  -16.70 (VIOLATED)

icache_1/_23110_/ZN                    22.16   38.85  -16.69 (VIOLATED)

icache_1/lce/_20947_/ZN                26.70   43.36  -16.66 (VIOLATED)

icache_1/_12289_/ZN                    13.01   29.65  -16.64 (VIOLATED)

icache_1/lce/_18771_/ZN                26.05   42.69  -16.64 (VIOLATED)

icache_1/_15693_/ZN                    26.05   42.68  -16.63 (VIOLATED)

input565/Z                             60.65   77.24  -16.59 (VIOLATED)

icache_1/_15527_/ZN                    13.81   30.37  -16.56 (VIOLATED)

icache_1/_12284_/ZN                    26.05   42.61  -16.56 (VIOLATED)

icache_1/_11843_/ZN                    26.05   42.59  -16.54 (VIOLATED)

icache_1/_14160_/ZN                    26.05   42.57  -16.51 (VIOLATED)

input1166/Z                            60.65   77.14  -16.48 (VIOLATED)

icache_1/lce/_21529_/ZN                26.70   43.15  -16.45 (VIOLATED)

input106/Z                             60.65   77.09  -16.44 (VIOLATED)

icache_1/_14816_/ZN                    22.16   38.58  -16.42 (VIOLATED)

icache_1/lce/_18783_/ZN                26.05   42.46  -16.41 (VIOLATED)

icache_1/_11895_/ZN                    26.05   42.46  -16.40 (VIOLATED)

icache_1/_21167_/Z                     60.73   77.12  -16.39 (VIOLATED)

icache_1/lce/_21225_/ZN                26.70   43.09  -16.39 (VIOLATED)

icache_1/lce/_21831_/ZN                26.70   43.08  -16.37 (VIOLATED)

icache_1/_19702_/Z                     60.65   76.99  -16.33 (VIOLATED)

icache_1/_14724_/ZN                    22.16   38.47  -16.31 (VIOLATED)

icache_1/_14013_/ZN                    26.70   42.94  -16.24 (VIOLATED)

icache_1/_20927_/ZN                    60.58   76.81  -16.24 (VIOLATED)

icache_1/_21472_/ZN                    22.16   38.31  -16.15 (VIOLATED)

icache_1/_11754_/ZN                    26.05   42.18  -16.12 (VIOLATED)

icache_1/_13184_/Z                     60.65   76.74  -16.09 (VIOLATED)

icache_1/_23756_/ZN                    13.01   29.09  -16.08 (VIOLATED)

icache_1/_22947_/ZN                    13.01   29.03  -16.02 (VIOLATED)

icache_1/_19725_/Z                     60.65   76.67  -16.02 (VIOLATED)

icache_1/lce/_22009_/ZN                26.70   42.71  -16.00 (VIOLATED)

icache_1/_14955_/ZN                    26.05   42.01  -15.95 (VIOLATED)

bp_fe_pc_gen_1/pc_gen_icache_o[0]$_SDFFCE_PP0P_/Q   60.73   76.67  -15.94 (VIOLATED)

icache_1/_13315_/Z                     60.65   76.59  -15.93 (VIOLATED)

icache_1/_15339_/ZN                    25.33   41.22  -15.89 (VIOLATED)

bp_fe_pc_gen_1/_4771_/Z                60.73   76.61  -15.88 (VIOLATED)

icache_1/_16354_/ZN                    22.16   38.04  -15.87 (VIOLATED)

icache_1/lce/_21653_/ZN                26.70   42.57  -15.87 (VIOLATED)

icache_1/_15214_/ZN                    59.36   75.23  -15.87 (VIOLATED)

icache_1/_20988_/Z                     60.65   76.52  -15.87 (VIOLATED)

icache_1/_23212_/ZN                    26.05   41.92  -15.86 (VIOLATED)

icache_1/_12262_/ZN                    26.05   41.91  -15.86 (VIOLATED)

icache_1/_23250_/ZN                    24.60   40.45  -15.84 (VIOLATED)

icache_1/_15951_/ZN                    22.16   38.00  -15.83 (VIOLATED)

input1075/Z                            60.65   76.48  -15.82 (VIOLATED)

input1044/Z                            60.65   76.44  -15.79 (VIOLATED)

icache_1/_20132_/Z                     60.65   76.44  -15.78 (VIOLATED)

bp_fe_pc_gen_1/last_pc[2]$_SDFFCE_PP0P_/Q   60.73   76.50  -15.77 (VIOLATED)

bp_fe_pc_gen_1/_2576_/Z               121.15  136.90  -15.75 (VIOLATED)

icache_1/_14651_/ZN                    22.16   37.88  -15.72 (VIOLATED)

input1013/Z                            60.65   76.32  -15.66 (VIOLATED)

icache_1/_15553_/ZN                    59.36   75.02  -15.66 (VIOLATED)

icache_1/lce/_14943_/Z                 60.65   76.28  -15.63 (VIOLATED)

icache_1/_19705_/Z                     60.65   76.23  -15.58 (VIOLATED)

icache_1/_12836_/Z                     60.65   76.23  -15.58 (VIOLATED)

icache_1/lce/_15492_/Z                 60.65   76.20  -15.54 (VIOLATED)

icache_1/_11715_/ZN                    26.05   41.55  -15.50 (VIOLATED)

icache_1/_12915_/ZN                    26.70   42.20  -15.50 (VIOLATED)

icache_1/_19608_/Z                     60.65   76.12  -15.47 (VIOLATED)

icache_1/_11808_/ZN                    22.16   37.62  -15.45 (VIOLATED)

icache_1/_18766_/Z                     60.65   76.05  -15.40 (VIOLATED)

bp_fe_pc_gen_1/_4803_/Z                60.73   76.12  -15.39 (VIOLATED)

input941/Z                             60.65   76.05  -15.39 (VIOLATED)

icache_1/_22169_/Z                     60.65   76.03  -15.38 (VIOLATED)

icache_1/_20113_/Z                     60.65   76.03  -15.38 (VIOLATED)

icache_1/lce/_15868_/Z                 60.65   76.02  -15.37 (VIOLATED)

input715/Z                             60.65   75.99  -15.34 (VIOLATED)

icache_1/_19944_/Z                     60.65   75.98  -15.33 (VIOLATED)

icache_1/_14931_/ZN                    22.16   37.48  -15.31 (VIOLATED)

icache_1/icache_pc_gen_data_o[2]$_SDFFCE_PP0P_/Q   60.73   76.04  -15.31 (VIOLATED)

icache_1/_21308_/Z                     60.65   75.95  -15.29 (VIOLATED)

input656/Z                             60.65   75.94  -15.29 (VIOLATED)

icache_1/_16710_/ZN                    26.05   41.33  -15.27 (VIOLATED)

icache_1/_12144_/ZN                    26.05   41.29  -15.24 (VIOLATED)

icache_1/_16057_/ZN                    23.23   38.37  -15.14 (VIOLATED)

icache_1/lce/_20660_/ZN                26.70   41.83  -15.13 (VIOLATED)

icache_1/_17010_/ZN                    22.16   37.28  -15.12 (VIOLATED)

icache_1/_11823_/ZN                    22.16   37.27  -15.10 (VIOLATED)

bp_fe_pc_gen_1/_4767_/Z                60.73   75.83  -15.10 (VIOLATED)

input930/Z                             60.65   75.74  -15.09 (VIOLATED)

input798/Z                             60.65   75.73  -15.08 (VIOLATED)

icache_1/_12183_/ZN                    22.16   37.23  -15.07 (VIOLATED)

icache_1/_21043_/Z                     60.65   75.70  -15.05 (VIOLATED)

icache_1/lce/_21890_/ZN                26.70   41.61  -14.90 (VIOLATED)

icache_1/_15359_/ZN                    25.33   40.22  -14.89 (VIOLATED)

input185/Z                             60.65   75.52  -14.86 (VIOLATED)

input748/Z                             60.65   75.48  -14.83 (VIOLATED)

icache_1/lce/_20813_/ZN                26.70   41.50  -14.80 (VIOLATED)

icache_1/lce/_20825_/ZN                26.70   41.46  -14.75 (VIOLATED)

icache_1/_19690_/Z                     60.65   75.39  -14.74 (VIOLATED)

icache_1/lce/_20432_/ZN                26.70   41.43  -14.73 (VIOLATED)

icache_1/_12272_/ZN                    26.05   40.73  -14.68 (VIOLATED)

icache_1/_13988_/Z                     60.65   75.29  -14.64 (VIOLATED)

icache_1/_12815_/Z                     60.65   75.27  -14.62 (VIOLATED)

input705/Z                             60.65   75.27  -14.61 (VIOLATED)

icache_1/lce/_19835_/ZN                26.05   40.66  -14.61 (VIOLATED)

icache_1/lce/_18441_/ZN                26.05   40.65  -14.59 (VIOLATED)

icache_1/_16982_/ZN                    26.05   40.61  -14.56 (VIOLATED)

icache_1/lce/_21213_/ZN                26.70   41.22  -14.52 (VIOLATED)

icache_1/_12161_/ZN                    26.05   40.57  -14.52 (VIOLATED)

icache_1/_15106_/ZN                    25.33   39.85  -14.52 (VIOLATED)

icache_1/_18726_/Z                     60.65   75.16  -14.51 (VIOLATED)

icache_1/_22434_/ZN                    22.16   36.67  -14.51 (VIOLATED)

icache_1/_23297_/Z                     60.65   75.11  -14.46 (VIOLATED)

icache_1/_21353_/ZN                    13.01   27.43  -14.42 (VIOLATED)

icache_1/_23012_/ZN                    26.05   40.46  -14.40 (VIOLATED)

icache_1/_11911_/ZN                    24.60   38.97  -14.37 (VIOLATED)

icache_1/_16641_/ZN                    22.16   36.50  -14.33 (VIOLATED)

icache_1/_15985_/ZN                    26.05   40.35  -14.29 (VIOLATED)

icache_1/_20897_/ZN                    26.05   40.34  -14.29 (VIOLATED)

icache_1/_12238_/ZN                    22.16   36.43  -14.27 (VIOLATED)

icache_1/lce/_15376_/Z                 60.65   74.89  -14.24 (VIOLATED)

icache_1/_20531_/Z                     60.65   74.88  -14.23 (VIOLATED)

icache_1/_13829_/Z                     60.65   74.85  -14.19 (VIOLATED)

input610/Z                             60.65   74.84  -14.18 (VIOLATED)

icache_1/_23038_/ZN                    26.05   40.24  -14.18 (VIOLATED)

icache_1/_11866_/ZN                    26.05   40.22  -14.17 (VIOLATED)

icache_1/_15758_/ZN                    26.05   40.18  -14.13 (VIOLATED)

bp_fe_pc_gen_1/_4836_/Z                60.73   74.84  -14.11 (VIOLATED)

icache_1/_18783_/Z                     60.65   74.68  -14.03 (VIOLATED)

input616/Z                             60.65   74.67  -14.01 (VIOLATED)

input373/Z                             60.65   74.66  -14.00 (VIOLATED)

input202/Z                             60.65   74.64  -13.99 (VIOLATED)

icache_1/_15238_/ZN                    13.81   27.79  -13.98 (VIOLATED)

icache_1/_12895_/Z                     60.65   74.63  -13.97 (VIOLATED)

icache_1/lce/_21458_/ZN                26.70   40.64  -13.94 (VIOLATED)

icache_1/_21265_/ZN                    26.05   39.99  -13.94 (VIOLATED)

icache_1/_16736_/ZN                    25.33   39.26  -13.93 (VIOLATED)

icache_1/_11774_/ZN                    22.16   36.06  -13.89 (VIOLATED)

icache_1/_22144_/ZN                    26.05   39.94  -13.89 (VIOLATED)

icache_1/_20584_/Z                     60.65   74.54  -13.89 (VIOLATED)

icache_1/_20563_/Z                     60.65   74.53  -13.88 (VIOLATED)

icache_1/_13864_/ZN                    25.33   39.20  -13.87 (VIOLATED)

icache_1/_14402_/Z                     60.65   74.50  -13.85 (VIOLATED)

icache_1/_20940_/Z                     60.65   74.49  -13.84 (VIOLATED)

icache_1/_13838_/ZN                    26.05   39.89  -13.84 (VIOLATED)

icache_1/_16305_/ZN                    26.05   39.88  -13.83 (VIOLATED)

icache_1/_15813_/ZN                    13.81   27.60  -13.79 (VIOLATED)

icache_1/_19088_/Z                     60.65   74.36  -13.71 (VIOLATED)

icache_1/_12210_/ZN                    26.05   39.75  -13.69 (VIOLATED)

bp_fe_pc_gen_1/_3127_/Z                60.65   74.32  -13.67 (VIOLATED)

bp_fe_pc_gen_1/last_pc[7]$_SDFFCE_PP0P_/Q   60.73   74.38  -13.65 (VIOLATED)

input588/Z                             60.65   74.31  -13.65 (VIOLATED)

icache_1/_15913_/ZN                    26.05   39.70  -13.65 (VIOLATED)

icache_1/_23175_/ZN                    26.05   39.68  -13.63 (VIOLATED)

icache_1/_16106_/ZN                    26.05   39.60  -13.55 (VIOLATED)

icache_1/_21858_/ZN                    26.05   39.57  -13.52 (VIOLATED)

icache_1/_21048_/Z                     60.65   74.17  -13.51 (VIOLATED)

icache_1/_23598_/ZN                    13.81   27.30  -13.49 (VIOLATED)

icache_1/_17487_/ZN                    13.81   27.29  -13.48 (VIOLATED)

icache_1/_13814_/Z                     60.65   74.10  -13.45 (VIOLATED)

icache_1/_14893_/ZN                    26.05   39.48  -13.43 (VIOLATED)

input77/Z                              60.65   74.07  -13.41 (VIOLATED)

icache_1/_20576_/Z                     60.65   74.06  -13.40 (VIOLATED)

input942/Z                             60.65   74.05  -13.39 (VIOLATED)

icache_1/_23167_/ZN                    22.16   35.55  -13.38 (VIOLATED)

input843/Z                             60.65   74.02  -13.36 (VIOLATED)

icache_1/_16324_/ZN                    22.16   35.48  -13.32 (VIOLATED)

icache_1/_14796_/ZN                    22.16   35.48  -13.32 (VIOLATED)

input662/Z                             60.65   73.95  -13.30 (VIOLATED)

bp_fe_pc_gen_1/_3652_/Z                60.65   73.85  -13.20 (VIOLATED)

icache_1/_16216_/ZN                    25.33   38.49  -13.16 (VIOLATED)

input147/Z                             60.65   73.78  -13.13 (VIOLATED)

icache_1/lce/_20516_/ZN                26.70   39.78  -13.08 (VIOLATED)

icache_1/_22001_/ZN                    20.07   33.14  -13.08 (VIOLATED)

icache_1/_17389_/ZN                    22.16   35.23  -13.07 (VIOLATED)

icache_1/_14042_/ZN                    26.05   39.12  -13.07 (VIOLATED)

input1136/Z                            60.65   73.66  -13.00 (VIOLATED)

icache_1/_12919_/ZN                    25.33   38.31  -12.98 (VIOLATED)

icache_1/_15134_/ZN                    25.33   38.30  -12.97 (VIOLATED)

bp_fe_pc_gen_1/_4759_/Z                60.73   73.65  -12.92 (VIOLATED)

icache_1/_13643_/ZN                    25.33   38.24  -12.91 (VIOLATED)

icache_1/_11748_/ZN                    24.60   37.50  -12.90 (VIOLATED)

icache_1/_16510_/ZN                    26.05   38.93  -12.88 (VIOLATED)

icache_1/lce/_22035_/ZN                26.70   39.52  -12.82 (VIOLATED)

icache_1/_16195_/ZN                    25.33   38.11  -12.78 (VIOLATED)

icache_1/lce/_18548_/ZN                26.05   38.84  -12.78 (VIOLATED)

icache_1/lce/_19420_/ZN                26.05   38.78  -12.72 (VIOLATED)

icache_1/lce/_15160_/Z                 60.65   73.36  -12.71 (VIOLATED)

icache_1/_11763_/ZN                    22.16   34.86  -12.70 (VIOLATED)

icache_1/_19470_/Z                     60.65   73.34  -12.68 (VIOLATED)

icache_1/lce/_22107_/ZN                26.70   39.37  -12.67 (VIOLATED)

icache_1/_11880_/ZN                    22.16   34.81  -12.65 (VIOLATED)

icache_1/_16418_/ZN                    13.81   26.45  -12.64 (VIOLATED)

icache_1/_22211_/ZN                    26.05   38.66  -12.61 (VIOLATED)

input696/Z                             60.65   73.26  -12.61 (VIOLATED)

icache_1/lce/_19509_/ZN                26.05   38.66  -12.61 (VIOLATED)

icache_1/_15292_/ZN                    23.23   35.83  -12.60 (VIOLATED)

icache_1/_16423_/ZN                    23.23   35.82  -12.58 (VIOLATED)

icache_1/_17508_/ZN                    22.16   34.74  -12.57 (VIOLATED)

icache_1/_21513_/ZN                    26.05   38.61  -12.56 (VIOLATED)

icache_1/_21579_/Z                     60.65   73.19  -12.54 (VIOLATED)

icache_1/lce/_22058_/ZN                26.70   39.23  -12.53 (VIOLATED)

icache_1/_19699_/Z                     60.65   73.18  -12.53 (VIOLATED)

icache_1/lce/_21189_/ZN                26.70   39.22  -12.52 (VIOLATED)

input615/Z                             60.65   73.17  -12.51 (VIOLATED)

input512/Z                             60.65   73.16  -12.50 (VIOLATED)

icache_1/lce/_15882_/Z                 60.65   73.15  -12.50 (VIOLATED)

icache_1/_23768_/ZN                    24.60   37.10  -12.50 (VIOLATED)

icache_1/_20889_/Z                     60.65   73.09  -12.43 (VIOLATED)

icache_1/lce/_22093_/ZN                26.70   39.13  -12.43 (VIOLATED)

icache_1/_16200_/Z                     60.50   72.92  -12.42 (VIOLATED)

icache_1/_20364_/Z                     60.65   73.04  -12.39 (VIOLATED)

icache_1/_19505_/Z                     60.65   73.04  -12.39 (VIOLATED)

icache_1/_15520_/ZN                    25.33   37.68  -12.35 (VIOLATED)

icache_1/_15684_/ZN                    23.23   35.55  -12.32 (VIOLATED)

icache_1/_16248_/ZN                    26.05   38.34  -12.29 (VIOLATED)

icache_1/lce/_20347_/ZN                16.02   28.30  -12.28 (VIOLATED)

icache_1/_16845_/ZN                    23.23   35.51  -12.28 (VIOLATED)

bp_fe_pc_gen_1/_3731_/ZN               13.01   25.26  -12.25 (VIOLATED)

icache_1/_15247_/ZN                    22.16   34.39  -12.23 (VIOLATED)

icache_1/_14735_/ZN                    23.23   35.46  -12.22 (VIOLATED)

icache_1/_16225_/ZN                    26.05   38.28  -12.22 (VIOLATED)

icache_1/lce/_22052_/ZN                26.70   38.92  -12.21 (VIOLATED)

input642/Z                             60.65   72.86  -12.21 (VIOLATED)

icache_1/_16675_/ZN                    22.16   34.35  -12.19 (VIOLATED)

input39/Z                              60.65   72.84  -12.19 (VIOLATED)

icache_1/lce/_21017_/ZN                26.70   38.84  -12.14 (VIOLATED)

icache_1/lce/_17918_/ZN                26.05   38.15  -12.10 (VIOLATED)

icache_1/_14940_/ZN                    22.16   34.26  -12.10 (VIOLATED)

icache_1/_12256_/ZN                    26.05   38.14  -12.09 (VIOLATED)

icache_1/_19517_/Z                     60.65   72.73  -12.08 (VIOLATED)

icache_1/_13847_/ZN                    26.05   38.12  -12.07 (VIOLATED)

icache_1/lce/_21171_/ZN                26.70   38.75  -12.05 (VIOLATED)

icache_1/_17245_/ZN                    26.70   38.72  -12.02 (VIOLATED)

icache_1/lce/_20264_/ZN                26.70   38.71  -12.01 (VIOLATED)

icache_1/_22117_/ZN                    25.33   37.33  -12.00 (VIOLATED)

icache_1/lce/_21577_/ZN                26.70   38.68  -11.98 (VIOLATED)

icache_1/_20880_/Z                     60.65   72.64  -11.98 (VIOLATED)

icache_1/_22204_/ZN                    26.05   38.01  -11.96 (VIOLATED)

icache_1/_14271_/ZN                    25.33   37.24  -11.91 (VIOLATED)

icache_1/lce/_17428_/ZN                26.05   37.96  -11.91 (VIOLATED)

icache_1/_13712_/Z                     60.73   72.64  -11.91 (VIOLATED)

icache_1/_14264_/ZN                    13.81   25.64  -11.83 (VIOLATED)

icache_1/_15605_/ZN                    26.70   38.53  -11.83 (VIOLATED)

icache_1/_21445_/ZN                    26.05   37.88  -11.82 (VIOLATED)

input30/Z                              60.65   72.45  -11.79 (VIOLATED)

bp_fe_pc_gen_1/genblk1_branch_prediction_1/_0983_/ZN   25.33   37.09  -11.76 (VIOLATED)

icache_1/_17091_/ZN                    22.16   33.91  -11.75 (VIOLATED)

icache_1/_21073_/ZN                    22.16   33.90  -11.73 (VIOLATED)

icache_1/_20896_/Z                     60.65   72.35  -11.70 (VIOLATED)

icache_1/_12899_/Z                     60.65   72.35  -11.69 (VIOLATED)

icache_1/_16048_/ZN                    26.05   37.74  -11.68 (VIOLATED)

input592/Z                             60.65   72.34  -11.68 (VIOLATED)

icache_1/lce/_21229_/ZN                26.70   38.37  -11.67 (VIOLATED)

icache_1/_21524_/Z                     60.65   72.32  -11.66 (VIOLATED)

input266/Z                             60.65   72.32  -11.66 (VIOLATED)

icache_1/lce/_21199_/ZN                26.70   38.36  -11.66 (VIOLATED)

icache_1/_18501_/Z                     60.50   72.13  -11.62 (VIOLATED)

input297/Z                             60.65   72.27  -11.62 (VIOLATED)

icache_1/_22983_/ZN                    26.05   37.61  -11.55 (VIOLATED)

input174/Z                             60.65   72.21  -11.55 (VIOLATED)

icache_1/lce/_21663_/ZN                26.70   38.25  -11.55 (VIOLATED)

icache_1/_18755_/Z                     60.65   72.15  -11.50 (VIOLATED)

bp_fe_pc_gen_1/_2944_/Z                60.65   72.15  -11.49 (VIOLATED)

icache_1/_19229_/Z                     60.65   72.15  -11.49 (VIOLATED)

icache_1/_16773_/ZN                    25.33   36.79  -11.46 (VIOLATED)

icache_1/_22846_/ZN                    25.33   36.77  -11.44 (VIOLATED)

input60/Z                              60.65   72.07  -11.42 (VIOLATED)

input146/Z                             60.65   72.07  -11.41 (VIOLATED)

icache_1/lce/_19574_/ZN                26.05   37.46  -11.41 (VIOLATED)

icache_1/_21456_/ZN                    13.01   24.38  -11.37 (VIOLATED)

icache_1/_23188_/ZN                    13.01   24.38  -11.37 (VIOLATED)

input281/Z                             60.65   72.03  -11.37 (VIOLATED)

