OpenROAD 26Q2-2123-g8f0a892fa2 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO] Deleted 0 routing obstructions
[INFO RCX-0431] Defined process_corner X with ext_model_index 0
[INFO RCX-0029] Defined extraction corner X
[INFO RCX-0435] Reading extraction model file /work/OpenROAD-PPA-evaluation/platforms/nangate45/rcx_patterns.rules ...
[INFO RCX-0436] RC segment generation bp_be_top (max_merge_res 50.0) ...
[INFO RCX-0040] Final 335030 rc segments
[INFO RCX-0439] Coupling Cap extraction bp_be_top ...
[INFO RCX-0440] Coupling threshhold is 0.1000 fF, coupling capacitance less than 0.1000 fF will be grounded.
[INFO RCX-0442] 4% of 563285 wires extracted
[INFO RCX-0442] 17% of 563285 wires extracted
[INFO RCX-0442] 31% of 563285 wires extracted
[INFO RCX-0442] 49% of 563285 wires extracted
[INFO RCX-0442] 61% of 563285 wires extracted
[INFO RCX-0442] 73% of 563285 wires extracted
[INFO RCX-0442] 86% of 563285 wires extracted
[INFO RCX-0442] 100% of 563285 wires extracted
[INFO RCX-0045] Extract 67558 nets, 394348 rsegs, 394348 caps, 969963 ccs
[INFO RCX-0443] 67558 nets finished

==========================================================================
finish report_tns
--------------------------------------------------------------------------
tns max -1776.96

==========================================================================
finish report_wns
--------------------------------------------------------------------------
wns max -2.40

==========================================================================
finish report_worst_slack
--------------------------------------------------------------------------
worst slack max -2.40

==========================================================================
finish report_check_types -max_slew -max_cap -max_fanout -violators
--------------------------------------------------------------------------
max slew

Pin                                    Limit    Slew   Slack

be_mmu/dcache/_24732_/ZN               25.33   36.82  -11.49 (VIOLATED)

be_mmu/dcache/_20995_/ZN               22.16   33.63  -11.47 (VIOLATED)

be_mmu/dcache/lce/_19352_/ZN           25.33   36.78  -11.45 (VIOLATED)

be_mmu/dcache/lce/_12496_/Z            60.65   72.10  -11.44 (VIOLATED)

be_mmu/dcache/lce/_17677_/ZN           60.58   71.96  -11.38 (VIOLATED)

be_calculator/calc_stage_reg.data_o[165]$_DFF_P_/Q   60.73   72.11  -11.38 (VIOLATED)

be_mmu/dcache/lce/_16550_/ZN           26.05   37.43  -11.38 (VIOLATED)

be_mmu/dcache/lce/_14700_/ZN           26.05   37.42  -11.36 (VIOLATED)

be_mmu/dcache/lce/_15498_/ZN           26.05   37.38  -11.33 (VIOLATED)

be_mmu/dcache/_16257_/ZN               13.81   25.11  -11.30 (VIOLATED)

be_mmu/dcache/_16687_/ZN               26.05   37.34  -11.29 (VIOLATED)

be_mmu/dcache/_17067_/ZN               26.05   37.30  -11.25 (VIOLATED)

be_mmu/dcache/_14225_/Z                60.73   71.97  -11.24 (VIOLATED)

be_mmu/dcache/lce/_20357_/ZN           25.33   36.55  -11.22 (VIOLATED)

be_mmu/dcache/_23953_/ZN               26.05   37.28  -11.22 (VIOLATED)

be_mmu/dcache/_13468_/Z                60.65   71.86  -11.20 (VIOLATED)

be_calculator/calc_stage_reg.data_o[77]$_DFF_P_/Q   60.73   71.92  -11.19 (VIOLATED)

be_mmu/dcache/lce/_18531_/ZN           60.58   71.77  -11.19 (VIOLATED)

be_mmu/dcache/lce/_15628_/ZN           26.05   37.22  -11.16 (VIOLATED)

be_mmu/dcache/_18785_/ZN               26.05   37.20  -11.15 (VIOLATED)

be_mmu/dcache/_17148_/Z                60.65   71.79  -11.14 (VIOLATED)

be_mmu/dcache/_25747_/ZN               26.05   37.19  -11.14 (VIOLATED)

be_mmu/dcache/lce/_16435_/ZN           26.05   37.19  -11.14 (VIOLATED)

be_mmu/dcache/_17469_/ZN               26.05   37.15  -11.10 (VIOLATED)

be_calculator/calc_stage_reg.data_o[1642]$_DFF_P_/Q   60.73   71.81  -11.08 (VIOLATED)

be_calculator/calc_stage_reg.data_o[1480]$_DFF_P_/Q   60.73   71.75  -11.02 (VIOLATED)

be_mmu/dcache/_17156_/ZN               13.81   24.81  -11.01 (VIOLATED)

be_calculator/_11207_/ZN               50.66   61.65  -10.99 (VIOLATED)

be_mmu/dcache/_26112_/ZN               26.05   37.03  -10.97 (VIOLATED)

be_mmu/dcache/_13961_/Z                60.65   71.62  -10.97 (VIOLATED)

be_calculator/calc_stage_reg.data_o[313]$_DFF_P_/Q   60.73   71.67  -10.94 (VIOLATED)

be_mmu/dcache/_18895_/ZN               26.05   36.99  -10.93 (VIOLATED)

be_mmu/dcache/lce/_18077_/ZN           60.58   71.50  -10.92 (VIOLATED)

be_mmu/dcache/lce/_12669_/Z            60.65   71.57  -10.92 (VIOLATED)

be_mmu/dcache/_16883_/ZN               26.05   36.97  -10.92 (VIOLATED)

input32/Z                              60.65   71.57  -10.91 (VIOLATED)

be_mmu/dcache/lce/_20150_/ZN           25.33   36.22  -10.89 (VIOLATED)

be_calculator/int_regfile/rf/synth/_16449_/Z   60.65   71.53  -10.88 (VIOLATED)

be_calculator/calc_stage_reg.data_o[1426]$_DFF_P_/Q   60.73   71.61  -10.88 (VIOLATED)

be_mmu/dcache/_18884_/ZN               26.05   36.91  -10.86 (VIOLATED)

input214/Z                             60.65   71.51  -10.85 (VIOLATED)

be_mmu/dcache/_24251_/ZN               26.05   36.89  -10.84 (VIOLATED)

input254/Z                             60.65   71.49  -10.83 (VIOLATED)

be_mmu/dcache/_17428_/ZN               26.05   36.88  -10.82 (VIOLATED)

be_calculator/_11324_/ZN               25.33   36.15  -10.82 (VIOLATED)

be_calculator/comp_stage_reg.data_o[635]$_DFF_P_/Q   60.73   71.54  -10.81 (VIOLATED)

be_mmu/dcache/lce/_14468_/Z            60.65   71.46  -10.81 (VIOLATED)

be_mmu/dcache/lce/_17511_/ZN           60.58   71.36  -10.79 (VIOLATED)

be_mmu/dcache/lce/_19867_/ZN           25.33   36.11  -10.78 (VIOLATED)

input114/Z                             60.65   71.43  -10.78 (VIOLATED)

_4201_/Z                               60.50   71.27  -10.77 (VIOLATED)

be_mmu/dcache/_14280_/Z                60.65   71.42  -10.76 (VIOLATED)

be_mmu/dcache/_17501_/ZN               26.05   36.81  -10.76 (VIOLATED)

be_calculator/calc_stage_reg.data_o[173]$_DFF_P_/Q   60.73   71.47  -10.74 (VIOLATED)

be_mmu/dcache/lce/_15693_/ZN           26.05   36.79  -10.74 (VIOLATED)

be_mmu/dcache/_14073_/Z                60.65   71.38  -10.73 (VIOLATED)

be_mmu/dcache/_18689_/ZN               26.05   36.77  -10.72 (VIOLATED)

input981/Z                             60.65   71.35  -10.70 (VIOLATED)

input370/Z                             60.65   71.29  -10.64 (VIOLATED)

be_mmu/dcache/_14027_/Z                60.65   71.29  -10.64 (VIOLATED)

be_mmu/dcache/lce/_12188_/Z            60.65   71.28  -10.63 (VIOLATED)

be_mmu/dcache/_14460_/Z                60.65   71.28  -10.63 (VIOLATED)

be_mmu/dcache/_23286_/Z                60.65   71.28  -10.62 (VIOLATED)

be_mmu/dcache/lce/_18064_/ZN           60.58   71.20  -10.62 (VIOLATED)

be_calculator/calc_stage_reg.data_o[1497]$_DFF_P_/Q   60.73   71.34  -10.61 (VIOLATED)

be_mmu/dcache/lce/_19184_/ZN           25.33   35.94  -10.61 (VIOLATED)

be_mmu/dcache/_18795_/ZN               26.05   36.66  -10.61 (VIOLATED)

input1187/Z                            60.65   71.25  -10.60 (VIOLATED)

be_calculator/_15901_/Z                25.33   35.92  -10.59 (VIOLATED)

be_calculator/int_regfile/_328_/ZN     25.33   35.90  -10.57 (VIOLATED)

input565/Z                             60.65   71.21  -10.56 (VIOLATED)

be_calculator/calc_stage_reg.data_o[1686]$_DFF_P_/Q   60.73   71.26  -10.53 (VIOLATED)

input713/Z                             60.65   71.17  -10.52 (VIOLATED)

be_mmu/dcache/lce/_20018_/ZN           25.33   35.85  -10.52 (VIOLATED)

be_mmu/dcache/_17409_/ZN               26.05   36.56  -10.50 (VIOLATED)

be_mmu/dcache/lce/_15073_/ZN           26.05   36.53  -10.48 (VIOLATED)

be_mmu/dcache/lce/_17815_/ZN           60.58   71.05  -10.47 (VIOLATED)

be_mmu/dcache/_25957_/ZN               26.05   36.53  -10.47 (VIOLATED)

be_calculator/_12422_/ZN               10.47   20.91  -10.44 (VIOLATED)

be_mmu/dcache/_14131_/Z                60.65   71.05  -10.40 (VIOLATED)

be_mmu/dcache/_24261_/ZN               26.05   36.45  -10.39 (VIOLATED)

be_mmu/dcache/_20009_/ZN               26.05   36.44  -10.38 (VIOLATED)

be_mmu/dcache/_18352_/ZN               26.05   36.43  -10.38 (VIOLATED)

be_mmu/dcache/_18816_/ZN               26.05   36.43  -10.38 (VIOLATED)

be_mmu/dcache/_18337_/ZN               26.05   36.43  -10.37 (VIOLATED)

be_mmu/dcache/lce/_17999_/ZN           60.58   70.94  -10.36 (VIOLATED)

be_mmu/dcache/_16305_/ZN               13.81   24.16  -10.35 (VIOLATED)

be_mmu/dcache/_16646_/ZN               26.05   36.40  -10.34 (VIOLATED)

be_mmu/dcache/_18925_/ZN               26.05   36.39  -10.34 (VIOLATED)

be_mmu/dcache/_14552_/Z                60.73   71.06  -10.33 (VIOLATED)

input596/Z                             60.65   70.97  -10.31 (VIOLATED)

be_calculator/int_regfile/_336_/ZN     25.33   35.63  -10.30 (VIOLATED)

be_mmu/dcache/lce/_10842_/Z            60.65   70.90  -10.24 (VIOLATED)

be_mmu/dcache/lce/_12521_/Z            60.65   70.88  -10.23 (VIOLATED)

be_mmu/dcache/lce/_10826_/Z            60.65   70.88  -10.23 (VIOLATED)

be_mmu/dcache/_25414_/ZN               22.16   32.38  -10.21 (VIOLATED)

input1215/Z                            60.65   70.86  -10.21 (VIOLATED)

be_mmu/dcache/_18549_/ZN               25.33   35.53  -10.20 (VIOLATED)

be_mmu/dcache/lce/_17298_/ZN           26.05   36.25  -10.19 (VIOLATED)

be_calculator/int_regfile/rf/synth/_18745_/ZN   22.16   32.35  -10.19 (VIOLATED)

be_mmu/dcache/lce/_19280_/ZN           25.33   35.51  -10.18 (VIOLATED)

be_mmu/dcache/_16806_/ZN               26.05   36.23  -10.17 (VIOLATED)

be_mmu/dcache/_21328_/ZN               20.07   30.24  -10.17 (VIOLATED)

be_calculator/calc_stage_reg.data_o[209]$_DFF_P_/Q   60.73   70.90  -10.17 (VIOLATED)

be_mmu/dcache/lce/_14949_/ZN           26.05   36.21  -10.16 (VIOLATED)

be_mmu/dcache/lce/_19178_/ZN           25.33   35.48  -10.15 (VIOLATED)

be_mmu/dcache/lce/_19709_/Z            60.65   70.81  -10.15 (VIOLATED)

be_mmu/dcache/_19935_/ZN               13.01   23.16  -10.15 (VIOLATED)

be_mmu/dcache/lce/_19162_/ZN           25.33   35.48  -10.15 (VIOLATED)

be_mmu/dcache/lce/_19804_/ZN           25.33   35.47  -10.14 (VIOLATED)

be_mmu/dcache/_16968_/ZN               26.05   36.18  -10.13 (VIOLATED)

be_mmu/dcache/_17031_/ZN               26.05   36.18  -10.13 (VIOLATED)

input1115/Z                            60.65   70.77  -10.11 (VIOLATED)

be_mmu/dcache/_18393_/ZN               26.05   36.15  -10.10 (VIOLATED)

be_calculator/_14763_/ZN               25.63   35.73  -10.09 (VIOLATED)

be_mmu/dcache/lce/_20310_/ZN           25.33   35.42  -10.09 (VIOLATED)

be_mmu/dcache/lce/_20423_/ZN           25.33   35.42  -10.09 (VIOLATED)

be_mmu/dcache/lce/_14937_/ZN           26.05   36.10  -10.05 (VIOLATED)

be_mmu/dcache/lce/_14890_/ZN           26.05   36.10  -10.05 (VIOLATED)

be_mmu/dcache/lce/_18793_/ZN           25.33   35.35  -10.02 (VIOLATED)

be_calculator/comp_stage_reg.data_o[460]$_DFF_P_/Q   60.73   70.74  -10.01 (VIOLATED)

be_mmu/dcache/lce/_18047_/ZN           60.58   70.56   -9.98 (VIOLATED)

be_mmu/dcache/lce/_18197_/ZN           60.58   70.55   -9.97 (VIOLATED)

be_calculator/calc_stage_reg.data_o[177]$_DFF_P_/Q   60.73   70.67   -9.94 (VIOLATED)

be_mmu/dcache/_18613_/ZN               25.33   35.26   -9.93 (VIOLATED)

be_mmu/dcache/_25496_/ZN               24.60   34.53   -9.92 (VIOLATED)

be_mmu/dcache/_17237_/ZN               26.05   35.97   -9.92 (VIOLATED)

be_mmu/dcache/lce/_18892_/ZN           25.33   35.25   -9.92 (VIOLATED)

be_mmu/dcache/lce/_18720_/Z            60.73   70.63   -9.90 (VIOLATED)

be_mmu/dcache/_18722_/ZN               26.05   35.96   -9.90 (VIOLATED)

be_mmu/dcache/_24320_/ZN               26.05   35.95   -9.89 (VIOLATED)

be_calculator/int_regfile/_206_/ZN     25.33   35.21   -9.88 (VIOLATED)

be_mmu/dcache/lce/_16081_/ZN           26.05   35.90   -9.85 (VIOLATED)

input1190/Z                            60.65   70.50   -9.85 (VIOLATED)

be_mmu/dcache/_25794_/ZN               26.05   35.90   -9.84 (VIOLATED)

be_mmu/dcache/lce/_18996_/ZN           25.33   35.17   -9.84 (VIOLATED)

input689/Z                             60.65   70.49   -9.83 (VIOLATED)

be_mmu/dcache/_18733_/ZN               26.05   35.87   -9.82 (VIOLATED)

be_calculator/_18453_/ZN               26.02   35.83   -9.82 (VIOLATED)

be_mmu/dcache/lce/_19748_/ZN           25.33   35.15   -9.82 (VIOLATED)

be_mmu/dcache/_24719_/ZN               26.05   35.85   -9.79 (VIOLATED)

be_mmu/dcache/_26062_/ZN               22.16   31.92   -9.76 (VIOLATED)

be_mmu/dcache/_22641_/Z                60.73   70.49   -9.76 (VIOLATED)

be_mmu/dcache/_17557_/ZN               26.05   35.81   -9.75 (VIOLATED)

be_mmu/dcache/_13418_/Z                60.65   70.39   -9.73 (VIOLATED)

be_mmu/dcache/_17022_/ZN               25.33   35.06   -9.73 (VIOLATED)

be_mmu/dcache/_17176_/ZN               26.05   35.77   -9.72 (VIOLATED)

be_mmu/dcache/_14535_/Z                60.73   70.43   -9.70 (VIOLATED)

be_mmu/dcache/_18935_/ZN               26.05   35.75   -9.69 (VIOLATED)

be_mmu/dcache/_17024_/Z                60.65   70.32   -9.67 (VIOLATED)

be_mmu/dcache/lce/_18884_/ZN           25.33   34.97   -9.64 (VIOLATED)

be_mmu/dcache/lce/_19603_/ZN           25.33   34.95   -9.62 (VIOLATED)

be_mmu/dcache/_25504_/ZN               22.16   31.78   -9.62 (VIOLATED)

be_mmu/dcache/lce/_12035_/Z            60.65   70.26   -9.61 (VIOLATED)

be_calculator/calc_stage_reg.data_o[1132]$_DFF_P_/Q   60.73   70.33   -9.60 (VIOLATED)

be_mmu/dcache/lce/_19723_/ZN           25.33   34.92   -9.59 (VIOLATED)

input38/Z                              60.65   70.23   -9.58 (VIOLATED)

be_mmu/dcache/_20742_/ZN               26.05   35.62   -9.56 (VIOLATED)

be_mmu/dcache/lce/_15314_/ZN           26.05   35.60   -9.55 (VIOLATED)

be_mmu/dcache/_18160_/ZN               13.81   23.35   -9.54 (VIOLATED)

be_mmu/dcache/_24925_/ZN               24.60   34.13   -9.52 (VIOLATED)

be_mmu/dcache/_17121_/ZN               26.05   35.57   -9.52 (VIOLATED)

be_mmu/dcache/_13734_/Z                60.65   70.12   -9.47 (VIOLATED)

be_calculator/_17027_/ZN               26.70   36.16   -9.46 (VIOLATED)

be_calculator/int_regfile/rf/synth/_15863_/ZN   24.60   34.04   -9.44 (VIOLATED)

be_calculator/_11303_/ZN               25.33   34.74   -9.41 (VIOLATED)

be_mmu/dcache/lce/_20447_/ZN           25.33   34.73   -9.40 (VIOLATED)

be_mmu/dcache/lce/_17859_/ZN           60.58   69.95   -9.37 (VIOLATED)

be_mmu/dcache/lce/_18325_/ZN           60.58   69.93   -9.36 (VIOLATED)

be_mmu/dcache/lce/_18782_/ZN           25.33   34.66   -9.33 (VIOLATED)

be_mmu/dcache/_25462_/ZN               26.05   35.38   -9.33 (VIOLATED)

be_mmu/dcache/_23387_/ZN               22.16   31.49   -9.33 (VIOLATED)

be_mmu/dcache/lce/_19844_/ZN           25.33   34.66   -9.33 (VIOLATED)

be_mmu/dcache/lce/_19583_/ZN           25.33   34.65   -9.32 (VIOLATED)

be_mmu/dcache/lce/_17479_/ZN           60.58   69.82   -9.24 (VIOLATED)

be_mmu/dcache/lce/_20140_/ZN           25.33   34.57   -9.24 (VIOLATED)

input1179/Z                            60.65   69.89   -9.24 (VIOLATED)

be_mmu/dcache/_16774_/ZN               26.05   35.26   -9.21 (VIOLATED)

be_mmu/dcache/lce/_19771_/ZN           25.33   34.53   -9.20 (VIOLATED)

input606/Z                             60.65   69.85   -9.20 (VIOLATED)

be_mmu/dcache/lce/_19525_/ZN           25.33   34.53   -9.20 (VIOLATED)

input177/Z                             60.65   69.85   -9.20 (VIOLATED)

be_mmu/dcache/lce/_18941_/Z            60.65   69.85   -9.20 (VIOLATED)

_4331_/Z                               60.50   69.69   -9.19 (VIOLATED)

be_mmu/dcache/_26140_/ZN               26.05   35.23   -9.18 (VIOLATED)

be_mmu/dcache/lce/_14896_/ZN           26.05   35.23   -9.17 (VIOLATED)

be_mmu/dcache/_18563_/ZN               26.05   35.22   -9.17 (VIOLATED)

be_mmu/dcache/lce/_19795_/ZN           25.33   34.48   -9.15 (VIOLATED)

be_mmu/dcache/_14148_/Z                60.65   69.79   -9.13 (VIOLATED)

be_mmu/dcache/_21887_/ZN               31.74   40.87   -9.13 (VIOLATED)

be_mmu/dcache/lce/_19426_/ZN           25.33   34.46   -9.13 (VIOLATED)

be_mmu/dcache/lce/_17784_/Z            60.65   69.78   -9.12 (VIOLATED)

input189/Z                             60.65   69.77   -9.12 (VIOLATED)

be_calculator/int_regfile/_352_/ZN     25.33   34.45   -9.12 (VIOLATED)

be_mmu/dcache/lce/_15715_/ZN           26.05   35.16   -9.11 (VIOLATED)

be_mmu/dcache/lce/_19781_/ZN           25.33   34.42   -9.09 (VIOLATED)

be_mmu/dcache/_14068_/Z                60.65   69.74   -9.08 (VIOLATED)

be_calculator/calc_stage_reg.data_o[156]$_DFF_P_/Q   60.73   69.80   -9.07 (VIOLATED)

be_calculator/_11166_/Z                60.65   69.70   -9.05 (VIOLATED)

be_calculator/_11060_/Z                60.65   69.70   -9.04 (VIOLATED)

input988/Z                             60.65   69.70   -9.04 (VIOLATED)

be_calculator/_14349_/ZN               13.81   22.84   -9.03 (VIOLATED)

be_mmu/dcache/_18862_/ZN               26.05   35.08   -9.03 (VIOLATED)

be_mmu/dcache/lce/_20403_/ZN           25.33   34.34   -9.01 (VIOLATED)

be_mmu/dcache/lce/_15210_/ZN           26.05   35.06   -9.01 (VIOLATED)

input325/Z                             60.65   69.65   -8.99 (VIOLATED)

be_mmu/dcache/lce/_15438_/ZN           26.05   35.04   -8.99 (VIOLATED)

be_mmu/dcache/_24999_/ZN               26.05   35.03   -8.98 (VIOLATED)

be_mmu/dcache/lce/_17691_/ZN           60.58   69.55   -8.98 (VIOLATED)

be_mmu/dcache/_25833_/ZN               26.05   35.02   -8.97 (VIOLATED)

be_mmu/dcache/_23161_/ZN               24.60   33.52   -8.91 (VIOLATED)

be_mmu/dcache/lce/_19992_/ZN           25.33   34.24   -8.91 (VIOLATED)

be_mmu/dcache/_23377_/ZN               22.16   31.03   -8.87 (VIOLATED)

be_mmu/dcache/_18120_/ZN               13.81   22.66   -8.85 (VIOLATED)

input70/Z                              60.65   69.51   -8.85 (VIOLATED)

be_calculator/_17669_/ZN               25.33   34.16   -8.83 (VIOLATED)

be_calculator/_14619_/ZN               13.81   22.64   -8.83 (VIOLATED)

be_calculator/comp_stage_reg.data_o[495]$_DFF_P_/Q   60.73   69.56   -8.83 (VIOLATED)

be_mmu/dcache/_14370_/Z                60.65   69.47   -8.82 (VIOLATED)

be_mmu/dcache/lce/_16419_/ZN           26.05   34.86   -8.80 (VIOLATED)

be_mmu/dcache/lce/_19610_/ZN           25.33   34.13   -8.80 (VIOLATED)

be_calculator/_14074_/ZN               22.16   30.96   -8.80 (VIOLATED)

be_mmu/dcache/_17526_/ZN               26.05   34.85   -8.80 (VIOLATED)

be_mmu/dcache/_20696_/ZN               26.05   34.85   -8.79 (VIOLATED)

input89/Z                              60.65   69.43   -8.78 (VIOLATED)

be_calculator/_15767_/Z                25.33   34.08   -8.75 (VIOLATED)

be_mmu/dcache/lce/_17517_/ZN           60.58   69.32   -8.74 (VIOLATED)

be_mmu/dcache/lce/_17745_/ZN           60.58   69.29   -8.72 (VIOLATED)

input1188/Z                            60.65   69.37   -8.71 (VIOLATED)

be_calculator/_18781_/ZN               26.02   34.73   -8.71 (VIOLATED)

be_mmu/dcache/lce/_19732_/ZN           25.33   34.03   -8.70 (VIOLATED)

be_mmu/dcache/_17536_/ZN               26.05   34.74   -8.69 (VIOLATED)

be_mmu/dcache/_13980_/Z                60.65   69.33   -8.67 (VIOLATED)

input583/Z                             60.65   69.32   -8.67 (VIOLATED)

be_mmu/dcache/_24388_/ZN               24.60   33.27   -8.67 (VIOLATED)

be_mmu/dcache/_16927_/ZN               59.36   68.00   -8.65 (VIOLATED)

input249/Z                             60.65   69.30   -8.64 (VIOLATED)

be_calculator/calc_stage_reg.data_o[1593]$_DFF_P_/Q   60.73   69.37   -8.64 (VIOLATED)

be_mmu/dcache/lce/_19498_/ZN           25.33   33.97   -8.64 (VIOLATED)

be_mmu/dcache/_23520_/ZN               22.16   30.76   -8.59 (VIOLATED)

be_mmu/dcache/lce/_15492_/ZN           26.05   34.65   -8.59 (VIOLATED)

be_mmu/dcache/_13519_/Z                60.65   69.24   -8.59 (VIOLATED)

be_mmu/dcache/_26251_/ZN               26.05   34.63   -8.58 (VIOLATED)

be_mmu/dcache/lce/_18931_/ZN           25.33   33.90   -8.57 (VIOLATED)

be_calculator/comp_stage_reg.data_o[607]$_DFF_P_/Q   60.73   69.29   -8.56 (VIOLATED)

be_mmu/dcache/lce/_19277_/ZN           25.33   33.87   -8.54 (VIOLATED)

be_calculator/calc_stage_reg.data_o[359]$_DFF_P_/Q   60.73   69.26   -8.53 (VIOLATED)

be_mmu/dcache/lce/_17715_/ZN           60.58   69.10   -8.53 (VIOLATED)

be_mmu/dcache/lce/_20360_/ZN           25.33   33.86   -8.53 (VIOLATED)

be_mmu/dcache/_16053_/Z                60.65   69.17   -8.52 (VIOLATED)

be_mmu/dcache/lce/_17762_/Z            60.65   69.17   -8.52 (VIOLATED)

be_mmu/dcache/_18591_/ZN               25.33   33.84   -8.51 (VIOLATED)

be_mmu/dcache/_14581_/Z                60.73   69.24   -8.51 (VIOLATED)

be_mmu/dcache/_18132_/ZN               26.05   34.56   -8.51 (VIOLATED)

be_mmu/dcache/_14531_/Z                60.73   69.24   -8.51 (VIOLATED)

input1205/Z                            60.65   69.16   -8.50 (VIOLATED)

be_mmu/dcache/_15375_/ZN               26.05   34.56   -8.50 (VIOLATED)

be_calculator/comp_stage_reg.data_o[462]$_DFF_P_/Q   60.73   69.22   -8.49 (VIOLATED)

be_mmu/dcache/_25245_/ZN               24.60   33.09   -8.49 (VIOLATED)

be_calculator/_12149_/ZN               26.70   35.19   -8.49 (VIOLATED)

be_mmu/dcache/lce/_18865_/ZN           25.33   33.81   -8.48 (VIOLATED)

input135/Z                             60.65   69.13   -8.47 (VIOLATED)

be_calculator/_17015_/ZN               26.70   35.17   -8.47 (VIOLATED)

be_mmu/dcache/_20690_/ZN               26.05   34.51   -8.46 (VIOLATED)

input1013/Z                            60.65   69.11   -8.45 (VIOLATED)

be_mmu/dcache/lce/_20137_/ZN           25.33   33.78   -8.45 (VIOLATED)

be_mmu/dcache/_20972_/ZN               26.05   34.49   -8.44 (VIOLATED)

input902/Z                             60.65   69.08   -8.43 (VIOLATED)

be_mmu/dcache/lce/_16224_/ZN           26.05   34.47   -8.42 (VIOLATED)

be_mmu/dcache/_17480_/ZN               26.05   34.46   -8.41 (VIOLATED)

be_mmu/dcache/_16271_/ZN               22.16   30.56   -8.40 (VIOLATED)

be_calculator/_18526_/ZN               26.02   34.41   -8.39 (VIOLATED)

be_mmu/dcache/lce/_17525_/ZN           60.58   68.95   -8.38 (VIOLATED)

be_calculator/_10972_/Z                60.50   68.87   -8.37 (VIOLATED)

be_mmu/dcache/lce/_19152_/Z            60.73   69.09   -8.36 (VIOLATED)

be_calculator/comp_stage_reg.data_o[476]$_DFF_P_/Q   60.73   69.08   -8.35 (VIOLATED)

be_mmu/dcache/_18040_/ZN               26.05   34.40   -8.35 (VIOLATED)

be_mmu/dcache/_18916_/ZN               26.05   34.39   -8.34 (VIOLATED)

be_mmu/dcache/_18699_/ZN               26.05   34.38   -8.33 (VIOLATED)

be_calculator/_14469_/ZN               27.62   35.94   -8.32 (VIOLATED)

be_mmu/dcache/_14494_/Z                60.65   68.97   -8.32 (VIOLATED)

be_mmu/dcache/_16665_/ZN               26.05   34.37   -8.32 (VIOLATED)

be_mmu/dcache/lce/_18574_/ZN           60.58   68.88   -8.30 (VIOLATED)

be_calculator/calc_stage_reg.data_o[215]$_DFF_P_/Q   60.73   69.03   -8.30 (VIOLATED)

be_mmu/dcache/lce/_20158_/ZN           25.33   33.63   -8.30 (VIOLATED)

be_mmu/dcache/lce/_18211_/ZN           60.58   68.88   -8.30 (VIOLATED)

be_calculator/int_regfile/_350_/ZN     25.33   33.62   -8.29 (VIOLATED)

be_mmu/dcache/_25475_/ZN               13.01   21.30   -8.29 (VIOLATED)

be_mmu/dcache/_24639_/ZN               24.60   32.89   -8.29 (VIOLATED)

be_calculator/comp_stage_reg.data_o[448]$_DFF_P_/Q   60.73   69.00   -8.27 (VIOLATED)

be_mmu/dcache/_18657_/ZN               26.05   34.31   -8.26 (VIOLATED)

be_mmu/dcache/lce/_19241_/Z            60.65   68.91   -8.25 (VIOLATED)

be_mmu/dcache/lce/_20128_/ZN           25.33   33.55   -8.22 (VIOLATED)

be_calculator/calc_stage_reg.data_o[183]$_DFF_P_/Q   60.73   68.94   -8.21 (VIOLATED)

be_mmu/dcache/_14157_/Z                60.65   68.84   -8.18 (VIOLATED)

be_calculator/calc_stage_reg.data_o[1325]$_DFF_P_/Q   60.73   68.90   -8.17 (VIOLATED)

be_mmu/dcache/_20094_/ZN               26.05   34.21   -8.16 (VIOLATED)

be_mmu/dcache/_18539_/ZN               26.05   34.21   -8.16 (VIOLATED)

be_calculator/_18767_/Z                25.33   33.46   -8.13 (VIOLATED)

be_mmu/dcache/_17740_/ZN               22.16   30.29   -8.13 (VIOLATED)

be_mmu/dcache/_22632_/ZN               59.36   67.48   -8.12 (VIOLATED)

input164/Z                             60.65   68.75   -8.10 (VIOLATED)

be_mmu/dcache/_16735_/ZN               13.81   21.91   -8.10 (VIOLATED)

be_mmu/dcache/lce/_18642_/ZN           60.58   68.67   -8.09 (VIOLATED)

be_mmu/dcache/lce/_18683_/ZN           26.70   34.77   -8.07 (VIOLATED)

input1180/Z                            60.65   68.70   -8.05 (VIOLATED)

be_mmu/dcache/_22145_/ZN               31.74   39.76   -8.03 (VIOLATED)

be_mmu/dcache/lce/_18746_/ZN           25.33   33.36   -8.03 (VIOLATED)

be_mmu/dcache/lce/_15032_/ZN           26.05   34.07   -8.01 (VIOLATED)

be_mmu/dcache/_25734_/ZN               26.05   34.07   -8.01 (VIOLATED)

