OpenROAD 26Q2-2123-g8f0a892fa2 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO] Deleted 0 routing obstructions
[INFO RCX-0431] Defined process_corner X with ext_model_index 0
[INFO RCX-0029] Defined extraction corner X
[INFO RCX-0435] Reading extraction model file /work/OpenROAD-PPA-evaluation/platforms/nangate45/rcx_patterns.rules ...
[INFO RCX-0436] RC segment generation ariane (max_merge_res 50.0) ...
[INFO RCX-0040] Final 941883 rc segments
[INFO RCX-0439] Coupling Cap extraction ariane ...
[INFO RCX-0440] Coupling threshhold is 0.1000 fF, coupling capacitance less than 0.1000 fF will be grounded.
[INFO RCX-0442] 8% of 1426689 wires extracted
[INFO RCX-0442] 13% of 1426689 wires extracted
[INFO RCX-0442] 18% of 1426689 wires extracted
[INFO RCX-0442] 26% of 1426689 wires extracted
[INFO RCX-0442] 31% of 1426689 wires extracted
[INFO RCX-0442] 37% of 1426689 wires extracted
[INFO RCX-0442] 42% of 1426689 wires extracted
[INFO RCX-0442] 48% of 1426689 wires extracted
[INFO RCX-0442] 53% of 1426689 wires extracted
[INFO RCX-0442] 63% of 1426689 wires extracted
[INFO RCX-0442] 70% of 1426689 wires extracted
[INFO RCX-0442] 79% of 1426689 wires extracted
[INFO RCX-0442] 87% of 1426689 wires extracted
[INFO RCX-0442] 96% of 1426689 wires extracted
[INFO RCX-0442] 100% of 1426689 wires extracted
[INFO RCX-0045] Extract 206786 nets, 1130341 rsegs, 1130341 caps, 2389855 ccs
[INFO RCX-0042] 100000 nets finished
[INFO RCX-0042] 200000 nets finished
[INFO RCX-0443] 206786 nets finished

==========================================================================
finish report_tns
--------------------------------------------------------------------------
tns max -11088.89

==========================================================================
finish report_wns
--------------------------------------------------------------------------
wns max -3.52

==========================================================================
finish report_worst_slack
--------------------------------------------------------------------------
worst slack max -3.52

==========================================================================
finish report_check_types -max_slew -max_cap -max_fanout -violators
--------------------------------------------------------------------------
max slew

Pin                                    Limit    Slew   Slack
issue_stage_i/i_issue_read_operands/_4633_/ZN   16.02   22.00   -5.98 (VIOLATED)

issue_stage_i/i_scoreboard/_33246_/Z   60.50   66.48   -5.98 (VIOLATED)

csr_regfile_i/_10577_/ZN               52.11   58.08   -5.97 (VIOLATED)

ex_stage_i/_10194_/ZN                  23.23   29.19   -5.96 (VIOLATED)

issue_stage_i/i_scoreboard/_36932_/ZN   25.33   31.29   -5.96 (VIOLATED)

i_cache_subsystem/i_nbdcache/_6580_/ZN   52.11   58.06   -5.95 (VIOLATED)

i_cache_subsystem/i_nbdcache/_5701_/ZN   26.05   32.00   -5.95 (VIOLATED)

ex_stage_i/lsu_i/_6057_/Z              60.50   66.41   -5.91 (VIOLATED)

i_cache_subsystem/i_nbdcache/i_miss_handler/_16395_/ZN   24.60   30.50   -5.89 (VIOLATED)

issue_stage_i/i_issue_read_operands/fu_data_o[90]$_DFF_PN0_/Q   60.58   66.47   -5.89 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_15402_/Z   60.65   66.52   -5.87 (VIOLATED)

i_frontend/i_btb/_19154_/Z             60.65   66.52   -5.86 (VIOLATED)

issue_stage_i/i_issue_read_operands/fu_data_o[37]$_DFF_PN0_/Q   60.58   66.42   -5.85 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_17003_/ZN   11.48   17.32   -5.84 (VIOLATED)

issue_stage_i/i_scoreboard/_30352_/Z   60.65   66.48   -5.83 (VIOLATED)

issue_stage_i/i_scoreboard/_31731_/Z   60.65   66.47   -5.82 (VIOLATED)

issue_stage_i/i_scoreboard/_34639_/Z   60.65   66.44   -5.79 (VIOLATED)

i_cache_subsystem/i_nbdcache/_6589_/ZN   52.11   57.88   -5.77 (VIOLATED)

i_cache_subsystem/i_nbdcache/i_miss_handler/_16973_/ZN   26.70   32.46   -5.76 (VIOLATED)

ex_stage_i/lsu_i/i_mmu/_2154_/ZN       23.23   28.98   -5.75 (VIOLATED)

i_perf_counters/_07146_/ZN             25.33   31.06   -5.73 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_15801_/ZN   59.36   65.08   -5.72 (VIOLATED)

issue_stage_i/i_scoreboard/_57320_/Z   60.65   66.34   -5.68 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_13560_/Z   60.65   66.32   -5.66 (VIOLATED)

issue_stage_i/i_issue_read_operands/fu_data_o[106]$_DFF_PN0_/Q   60.58   66.22   -5.65 (VIOLATED)

i_cache_subsystem/i_icache/_3697_/ZN   60.58   66.21   -5.63 (VIOLATED)

issue_stage_i/i_scoreboard/_49822_/Z   60.65   66.25   -5.60 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_14642_/Z   60.65   66.24   -5.59 (VIOLATED)

issue_stage_i/i_scoreboard/_42253_/Z   60.65   66.24   -5.59 (VIOLATED)

issue_stage_i/i_scoreboard/_44439_/ZN   25.33   30.90   -5.57 (VIOLATED)

issue_stage_i/i_scoreboard/_49922_/Z   60.73   66.29   -5.56 (VIOLATED)

input6/Z                               60.65   66.17   -5.52 (VIOLATED)

issue_stage_i/i_scoreboard/_33644_/Z   60.50   66.00   -5.50 (VIOLATED)

csr_regfile_i/_10485_/ZN               49.13   54.60   -5.46 (VIOLATED)

i_cache_subsystem/i_nbdcache/i_miss_handler/_16517_/ZN   24.60   30.05   -5.44 (VIOLATED)

i_cache_subsystem/i_nbdcache/_6548_/ZN   52.11   57.54   -5.43 (VIOLATED)

issue_stage_i/i_issue_read_operands/fu_data_o[110]$_DFF_PN0_/Q   60.58   66.00   -5.42 (VIOLATED)

issue_stage_i/i_scoreboard/_33022_/Z   60.50   65.90   -5.40 (VIOLATED)

issue_stage_i/i_scoreboard/_51637_/Z   60.65   66.04   -5.38 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_17718_/ZN   26.70   32.06   -5.36 (VIOLATED)

ex_stage_i/_10098_/ZN                  23.23   28.56   -5.33 (VIOLATED)

issue_stage_i/i_scoreboard/_32268_/Z   60.50   65.83   -5.33 (VIOLATED)

csr_regfile_i/_10522_/ZN               25.33   30.64   -5.31 (VIOLATED)

i_perf_counters/_06925_/ZN             25.33   30.63   -5.30 (VIOLATED)

ex_stage_i/lsu_i/i_mmu/_2052_/ZN       22.16   27.45   -5.28 (VIOLATED)

ex_stage_i/_10467_/ZN                  23.23   28.51   -5.28 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_17023_/ZN   13.81   19.08   -5.27 (VIOLATED)

issue_stage_i/i_scoreboard/_47212_/Z   60.73   66.00   -5.27 (VIOLATED)

issue_stage_i/i_scoreboard/_34782_/Z   60.73   65.97   -5.24 (VIOLATED)

i_cache_subsystem/i_nbdcache/i_miss_handler/_15933_/ZN   23.23   28.44   -5.20 (VIOLATED)

ex_stage_i/lsu_i/i_mmu/i_dtlb/_07081_/Z   60.65   65.86   -5.20 (VIOLATED)

issue_stage_i/i_scoreboard/_30555_/Z   60.65   65.84   -5.18 (VIOLATED)

issue_stage_i/i_scoreboard/_57224_/Z   60.65   65.82   -5.17 (VIOLATED)

i_cache_subsystem/i_icache/_3624_/ZN   60.58   65.69   -5.12 (VIOLATED)

ex_stage_i/lsu_i/i_mmu/_1242_/Z        60.65   65.73   -5.08 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_16146_/ZN   59.36   64.43   -5.07 (VIOLATED)

issue_stage_i/i_scoreboard/_39216_/Z   60.65   65.72   -5.06 (VIOLATED)

issue_stage_i/i_scoreboard/_31974_/Z   60.50   65.54   -5.04 (VIOLATED)

i_frontend/_12197_/ZN                  23.23   28.27   -5.04 (VIOLATED)

csr_regfile_i/_10490_/ZN               52.11   57.07   -4.96 (VIOLATED)

i_frontend/i_btb/_20380_/ZN            26.70   31.65   -4.95 (VIOLATED)

i_cache_subsystem/i_nbdcache/i_miss_handler/_22498_/ZN   22.16   27.10   -4.94 (VIOLATED)

issue_stage_i/i_scoreboard/_29890_/Z   60.65   65.59   -4.93 (VIOLATED)

i_cache_subsystem/i_icache/_3718_/ZN   60.58   65.49   -4.91 (VIOLATED)

issue_stage_i/i_issue_read_operands/fu_data_o[41]$_DFF_PN0_/Q   60.58   65.48   -4.90 (VIOLATED)

ex_stage_i/_09882_/ZN                  23.23   28.11   -4.88 (VIOLATED)

ex_stage_i/lsu_i/i_mmu/_1658_/Z        60.50   65.36   -4.86 (VIOLATED)

ex_stage_i/lsu_i/i_mmu/i_ptw.itlb_update_o[55]$_DFF_PN0_/Q   60.58   65.43   -4.85 (VIOLATED)

i_cache_subsystem/i_nbdcache/i_miss_handler/_16551_/ZN   24.60   29.40   -4.79 (VIOLATED)

i_cache_subsystem/i_icache/_4244_/ZN   59.36   64.12   -4.76 (VIOLATED)

i_frontend/i_btb/_17068_/Z             60.65   65.40   -4.75 (VIOLATED)

i_cache_subsystem/i_icache/_3681_/ZN   60.58   65.30   -4.72 (VIOLATED)

i_cache_subsystem/i_nbdcache/i_miss_handler/_14180_/Z   60.73   65.45   -4.72 (VIOLATED)

issue_stage_i/i_issue_read_operands/_4648_/ZN   31.74   36.45   -4.71 (VIOLATED)

i_cache_subsystem/i_nbdcache/i_miss_handler/_20346_/Z   60.73   65.41   -4.68 (VIOLATED)

issue_stage_i/i_scoreboard/_57121_/Z   60.65   65.32   -4.67 (VIOLATED)

i_cache_subsystem/i_icache/_3670_/ZN   60.58   65.24   -4.66 (VIOLATED)

i_cache_subsystem/i_nbdcache/_6582_/ZN   52.11   56.77   -4.66 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_14463_/Z   60.65   65.31   -4.66 (VIOLATED)

csr_regfile_i/_09789_/Z                60.65   65.30   -4.65 (VIOLATED)

input72/Z                              60.65   65.25   -4.60 (VIOLATED)

csr_regfile_i/_10299_/Z                60.65   65.25   -4.60 (VIOLATED)

i_cache_subsystem/i_icache/_3003_/Z    60.65   65.24   -4.59 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_14792_/ZN   26.70   31.29   -4.59 (VIOLATED)

issue_stage_i/i_scoreboard/_57113_/ZN   24.60   29.19   -4.58 (VIOLATED)

_5835_/Z                               60.50   65.06   -4.56 (VIOLATED)

issue_stage_i/i_scoreboard/_32724_/Z   60.73   65.29   -4.56 (VIOLATED)

i_cache_subsystem/i_nbdcache/i_miss_handler/_20077_/ZN   25.33   29.88   -4.55 (VIOLATED)

i_cache_subsystem/i_nbdcache/i_miss_handler/_15562_/ZN   24.60   29.14   -4.54 (VIOLATED)

i_frontend/_09837_/ZN                  26.70   31.24   -4.53 (VIOLATED)

issue_stage_i/i_scoreboard/_31736_/Z   60.65   65.17   -4.51 (VIOLATED)

i_cache_subsystem/i_nbdcache/i_miss_handler/_15464_/ZN   24.60   29.11   -4.50 (VIOLATED)

i_frontend/i_btb/_20173_/ZN            41.50   46.00   -4.49 (VIOLATED)

id_stage_i.issue_entry_o[268]$_DFFE_PN0P_/Q   60.58   65.07   -4.49 (VIOLATED)

issue_stage_i/i_scoreboard/_41777_/Z   60.65   65.15   -4.49 (VIOLATED)

i_cache_subsystem/i_nbdcache/i_miss_handler/_16861_/ZN   26.02   30.50   -4.49 (VIOLATED)

i_perf_counters/_07192_/ZN             25.33   29.81   -4.48 (VIOLATED)

issue_stage_i/i_scoreboard/_56986_/ZN   26.70   31.17   -4.46 (VIOLATED)

csr_regfile_i/_13368_/ZN               60.58   65.02   -4.44 (VIOLATED)

_5842_/Z                               60.50   64.93   -4.43 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_14850_/ZN   22.16   26.59   -4.43 (VIOLATED)

i_cache_subsystem/i_nbdcache/i_miss_handler/_17010_/ZN   25.33   29.75   -4.42 (VIOLATED)

i_cache_subsystem/i_icache/_2344_/ZN   24.60   29.01   -4.41 (VIOLATED)

issue_stage_i/i_scoreboard/_31992_/Z   60.50   64.90   -4.39 (VIOLATED)

i_cache_subsystem/i_icache/_3592_/ZN   60.58   64.96   -4.39 (VIOLATED)

input58/Z                              60.65   65.04   -4.38 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_14606_/Z   60.65   65.03   -4.38 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_16702_/ZN   25.33   29.70   -4.37 (VIOLATED)

ex_stage_i/_08621_/ZN                  22.16   26.52   -4.36 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_14216_/ZN   59.36   63.71   -4.36 (VIOLATED)

i_cache_subsystem/_0852_/Z             60.50   64.84   -4.34 (VIOLATED)

issue_stage_i/i_scoreboard/_57165_/ZN   16.02   20.36   -4.34 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_18433_/ZN   20.07   24.39   -4.32 (VIOLATED)

issue_stage_i/i_scoreboard/_32576_/Z   60.65   64.98   -4.32 (VIOLATED)

i_perf_counters/_07447_/ZN             22.16   26.47   -4.30 (VIOLATED)

i_cache_subsystem/i_nbdcache/i_miss_handler/_19793_/ZN   26.70   31.00   -4.30 (VIOLATED)

issue_stage_i/i_scoreboard/_50385_/ZN   16.02   20.31   -4.29 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_15418_/ZN   26.70   30.99   -4.29 (VIOLATED)

issue_stage_i/i_scoreboard/_31738_/Z   60.65   64.94   -4.28 (VIOLATED)

ex_stage_i/_08112_/Z                   25.33   29.61   -4.28 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_18852_/Z   60.65   64.92   -4.27 (VIOLATED)

issue_stage_i/i_scoreboard/_56954_/Z   60.65   64.91   -4.26 (VIOLATED)

i_frontend/i_btb/_20721_/ZN            26.70   30.93   -4.22 (VIOLATED)

issue_stage_i/i_scoreboard/_33289_/Z   60.50   64.69   -4.18 (VIOLATED)

i_cache_subsystem/_1075_/Z             60.65   64.81   -4.16 (VIOLATED)

issue_stage_i/i_scoreboard/_34349_/Z   60.65   64.79   -4.13 (VIOLATED)

csr_regfile_i/_09582_/ZN               13.81   17.94   -4.13 (VIOLATED)

issue_stage_i/i_issue_read_operands/fu_data_o[47]$_DFF_PN0_/Q   60.58   64.69   -4.11 (VIOLATED)

i_cache_subsystem/i_nbdcache/i_miss_handler/_16500_/ZN   24.60   28.71   -4.10 (VIOLATED)

id_stage_i.issue_entry_o[199]$_DFFE_PN0P_/Q   60.58   64.67   -4.10 (VIOLATED)

i_cache_subsystem/i_nbdcache/i_miss_handler/_13720_/ZN   24.60   28.70   -4.10 (VIOLATED)

i_cache_subsystem/i_nbdcache/i_miss_handler/_22664_/ZN   25.33   29.42   -4.09 (VIOLATED)

i_cache_subsystem/i_icache/_3714_/ZN   60.58   64.64   -4.07 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_14217_/ZN   26.70   30.76   -4.06 (VIOLATED)

i_cache_subsystem/i_nbdcache/sram_block_1__data_sram/genblk1_1__i_ram/_1_/ZN   60.73   64.78   -4.05 (VIOLATED)

issue_stage_i/i_scoreboard/_37280_/ZN   25.33   29.37   -4.04 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_14654_/ZN   26.70   30.73   -4.03 (VIOLATED)

csr_regfile_i/_10246_/Z                60.65   64.68   -4.03 (VIOLATED)

i_cache_subsystem/i_icache/dreq_o[157]$_DFFE_PN0P_/Q   60.58   64.59   -4.01 (VIOLATED)

issue_stage_i/i_scoreboard/_34535_/Z   60.65   64.65   -4.00 (VIOLATED)

ex_stage_i/i_mult/i_multiplier/_28413_/ZN   26.70   30.70   -3.99 (VIOLATED)

issue_stage_i/i_scoreboard/_43816_/Z   60.65   64.63   -3.98 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_14038_/Z   60.65   64.60   -3.95 (VIOLATED)

ex_stage_i/lsu_i/_6043_/ZN             26.05   30.00   -3.95 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_15917_/ZN   26.70   30.65   -3.95 (VIOLATED)

_5743_/Z                               60.50   64.45   -3.95 (VIOLATED)

csr_regfile_i/_09374_/ZN               13.81   17.73   -3.92 (VIOLATED)

i_frontend/_13289_/ZN                  13.01   16.92   -3.91 (VIOLATED)

i_frontend/i_btb/_21874_/ZN            13.81   17.71   -3.90 (VIOLATED)

ex_stage_i/_10479_/ZN                  23.23   27.13   -3.90 (VIOLATED)

csr_regfile_i/_12037_/ZN               10.47   14.36   -3.89 (VIOLATED)

i_cache_subsystem/i_icache/dreq_o[169]$_DFFE_PN0P_/Q   60.58   64.45   -3.88 (VIOLATED)

i_cache_subsystem/i_nbdcache/_6544_/ZN   52.11   55.97   -3.87 (VIOLATED)

i_cache_subsystem/i_icache/_2252_/ZN   16.02   19.88   -3.86 (VIOLATED)

i_frontend/_12175_/ZN                  22.16   26.02   -3.86 (VIOLATED)

ex_stage_i/i_mult/i_multiplier/_20070_/Z   60.65   64.50   -3.84 (VIOLATED)

i_frontend/i_fetch_fifo/i_fifo_v3/_7095_/ZN   25.33   29.17   -3.84 (VIOLATED)

csr_regfile_i/_09242_/ZN               13.81   17.64   -3.83 (VIOLATED)

input95/Z                              60.65   64.47   -3.82 (VIOLATED)

ex_stage_i/lsu_i/i_mmu/i_dtlb/_07135_/Z   60.65   64.47   -3.82 (VIOLATED)

csr_regfile_i/_13654_/ZN               25.33   29.14   -3.81 (VIOLATED)

i_cache_subsystem/i_nbdcache/i_miss_handler/_13361_/Z   60.73   64.52   -3.79 (VIOLATED)

input83/Z                              60.65   64.43   -3.77 (VIOLATED)

i_cache_subsystem/i_nbdcache/i_miss_handler/_22496_/ZN   22.16   25.93   -3.77 (VIOLATED)

i_cache_subsystem/i_nbdcache/_6340_/ZN   52.11   55.87   -3.76 (VIOLATED)

i_cache_subsystem/i_icache/_3749_/Z    60.65   64.41   -3.75 (VIOLATED)

ex_stage_i/lsu_i/_4332_/Z              60.50   64.24   -3.74 (VIOLATED)

ex_stage_i/lsu_i/_5984_/ZN             26.05   29.79   -3.74 (VIOLATED)

i_cache_subsystem/_0710_/Z             60.50   64.23   -3.73 (VIOLATED)

csr_regfile_i/_13392_/ZN               16.02   19.73   -3.71 (VIOLATED)

issue_stage_i/i_issue_read_operands/fu_data_o[83]$_DFF_PN0_/Q   60.58   64.25   -3.68 (VIOLATED)

i_cache_subsystem/i_icache/_3689_/ZN   60.58   64.24   -3.66 (VIOLATED)

id_stage_i.issue_entry_o[228]$_DFFE_PN0P_/Q   60.58   64.24   -3.66 (VIOLATED)

i_cache_subsystem/i_icache/_3498_/ZN   25.33   28.97   -3.64 (VIOLATED)

issue_stage_i/i_scoreboard/_36923_/ZN   25.33   28.94   -3.61 (VIOLATED)

i_cache_subsystem/i_icache/_4176_/ZN   24.60   28.21   -3.61 (VIOLATED)

ex_stage_i/lsu_i/i_mmu/i_dtlb/_09024_/Z   60.65   64.25   -3.60 (VIOLATED)

ex_stage_i/i_mult/i_multiplier/_20445_/Z   60.65   64.25   -3.59 (VIOLATED)

ex_stage_i/_09768_/ZN                  23.23   26.82   -3.59 (VIOLATED)

issue_stage_i/i_scoreboard/_58829_/Z   60.65   64.23   -3.58 (VIOLATED)

i_cache_subsystem/i_icache/_3717_/ZN   60.58   64.14   -3.57 (VIOLATED)

ex_stage_i/_08854_/ZN                  22.16   25.73   -3.56 (VIOLATED)

i_cache_subsystem/i_icache/_2678_/ZN   10.47   14.02   -3.55 (VIOLATED)

i_cache_subsystem/_0907_/Z             60.73   64.26   -3.53 (VIOLATED)

i_cache_subsystem/i_nbdcache/i_miss_handler/_20080_/ZN   25.33   28.86   -3.53 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_17230_/ZN   25.33   28.85   -3.52 (VIOLATED)

issue_stage_i/i_issue_read_operands/fu_data_o[120]$_DFF_PN0_/Q   60.58   64.09   -3.51 (VIOLATED)

i_cache_subsystem/i_icache/dreq_o[162]$_DFFE_PN0P_/Q   60.58   64.09   -3.51 (VIOLATED)

ex_stage_i/_10471_/ZN                  23.23   26.74   -3.51 (VIOLATED)

i_cache_subsystem/_1022_/Z             60.50   64.00   -3.50 (VIOLATED)

csr_regfile_i/_07904_/ZN               16.02   19.50   -3.48 (VIOLATED)

ex_stage_i/lsu_i/_6292_/Z              60.73   64.18   -3.45 (VIOLATED)

issue_stage_i/i_scoreboard/_57382_/Z   60.73   64.18   -3.45 (VIOLATED)

ex_stage_i/i_mult/i_multiplier/_21264_/Z   60.65   64.09   -3.44 (VIOLATED)

i_cache_subsystem/i_icache/_3731_/Z    60.65   64.09   -3.43 (VIOLATED)

i_frontend/_17398_/ZN                  26.70   30.13   -3.42 (VIOLATED)

csr_regfile_i/_09604_/ZN               13.81   17.21   -3.40 (VIOLATED)

issue_stage_i/i_scoreboard/_38561_/Z   60.50   63.90   -3.40 (VIOLATED)

issue_stage_i/i_scoreboard/_57266_/Z   60.65   64.05   -3.39 (VIOLATED)

i_cache_subsystem/i_nbdcache/i_miss_handler/_17214_/ZN   26.70   30.08   -3.38 (VIOLATED)

ex_stage_i/_07367_/ZN                  26.70   30.05   -3.35 (VIOLATED)

i_cache_subsystem/i_icache/_3623_/ZN   60.58   63.93   -3.35 (VIOLATED)

i_cache_subsystem/i_icache/dreq_o[144]$_DFFE_PN0P_/Q   60.58   63.89   -3.31 (VIOLATED)

csr_regfile_i/_10992_/ZN               59.36   62.66   -3.30 (VIOLATED)

csr_regfile_i/_08999_/ZN               13.81   17.11   -3.30 (VIOLATED)

i_frontend/i_btb/_22630_/ZN            13.81   17.10   -3.29 (VIOLATED)

issue_stage_i/i_issue_read_operands/fu_data_o[107]$_DFF_PN0_/Q   60.58   63.87   -3.29 (VIOLATED)

issue_stage_i/i_scoreboard/_30560_/Z   60.65   63.94   -3.29 (VIOLATED)

i_cache_subsystem/i_nbdcache/i_miss_handler/_21922_/Z   60.65   63.94   -3.29 (VIOLATED)

ex_stage_i/lsu_i/i_mmu/i_itlb/_08580_/Z   60.65   63.93   -3.28 (VIOLATED)

i_cache_subsystem/i_icache/_3604_/ZN   60.58   63.85   -3.27 (VIOLATED)

i_cache_subsystem/i_nbdcache/i_miss_handler/_21793_/ZN   24.60   27.87   -3.26 (VIOLATED)

ex_stage_i/_10088_/ZN                  23.23   26.50   -3.26 (VIOLATED)

ex_stage_i/_10490_/ZN                  23.23   26.48   -3.25 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_15857_/ZN   58.36   61.61   -3.25 (VIOLATED)

ex_stage_i/lsu_i/i_mmu/i_dtlb/_09686_/ZN   26.70   29.95   -3.25 (VIOLATED)

issue_stage_i/i_scoreboard/_32774_/Z   60.65   63.88   -3.22 (VIOLATED)

i_cache_subsystem/i_nbdcache/i_miss_handler/_14013_/Z   60.65   63.87   -3.22 (VIOLATED)

ex_stage_i/_10473_/ZN                  23.23   26.44   -3.21 (VIOLATED)

csr_regfile_i/_14469_/ZN               25.33   28.51   -3.18 (VIOLATED)

issue_stage_i/i_scoreboard/_32558_/Z   60.50   63.67   -3.17 (VIOLATED)

i_cache_subsystem/i_nbdcache/i_miss_handler/_15632_/ZN   24.60   27.76   -3.15 (VIOLATED)

ex_stage_i/lsu_i/_4293_/Z              60.50   63.64   -3.14 (VIOLATED)

issue_stage_i/i_issue_read_operands/fu_data_o[126]$_DFF_PN0_/Q   60.58   63.70   -3.12 (VIOLATED)

issue_stage_i/i_scoreboard/_37010_/ZN   25.33   28.44   -3.12 (VIOLATED)

csr_regfile_i/_14504_/ZN               26.70   29.81   -3.11 (VIOLATED)

i_cache_subsystem/i_nbdcache/i_miss_handler/_15595_/ZN   23.23   26.32   -3.09 (VIOLATED)

i_cache_subsystem/i_icache/_3608_/ZN   60.58   63.64   -3.06 (VIOLATED)

i_cache_subsystem/i_nbdcache/_6569_/ZN   52.11   55.17   -3.06 (VIOLATED)

ex_stage_i/_08547_/Z                   25.33   28.38   -3.05 (VIOLATED)

i_cache_subsystem/i_icache/_4008_/ZN   59.36   62.40   -3.04 (VIOLATED)

ex_stage_i/i_mult/_6655_/ZN            16.02   19.06   -3.04 (VIOLATED)

csr_regfile_i/_10312_/Z                60.65   63.69   -3.03 (VIOLATED)

issue_stage_i/i_scoreboard/_49817_/Z   60.73   63.76   -3.03 (VIOLATED)

issue_stage_i/i_scoreboard/_36801_/ZN   25.33   28.35   -3.02 (VIOLATED)

csr_regfile_i/_10280_/Z                60.65   63.66   -3.00 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_15350_/ZN   22.16   25.17   -3.00 (VIOLATED)

i_cache_subsystem/i_icache/_3720_/ZN   60.58   63.58   -3.00 (VIOLATED)

issue_stage_i/i_scoreboard/_33665_/Z   60.50   63.47   -2.97 (VIOLATED)

i_cache_subsystem/i_nbdcache/i_miss_handler/_16174_/Z   60.65   63.62   -2.97 (VIOLATED)

issue_stage_i/i_issue_read_operands/fu_data_o[88]$_DFF_PN0_/Q   60.58   63.54   -2.96 (VIOLATED)

ex_stage_i/lsu_i/i_store_unit/store_buffer_i/_09923_/ZN   26.70   29.66   -2.96 (VIOLATED)

issue_stage_i/i_scoreboard/_30442_/Z   60.65   63.59   -2.93 (VIOLATED)

csr_regfile_i/_14499_/ZN               25.33   28.26   -2.93 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_18755_/ZN   28.99   31.92   -2.93 (VIOLATED)

csr_regfile_i/_10474_/ZN               50.66   53.58   -2.92 (VIOLATED)

input189/Z                             60.65   63.58   -2.92 (VIOLATED)

_5237_/ZN                              23.23   26.15   -2.91 (VIOLATED)

i_cache_subsystem/i_nbdcache/i_miss_handler/_21321_/ZN   23.23   26.15   -2.91 (VIOLATED)

issue_stage_i/i_scoreboard/_32491_/Z   60.50   63.41   -2.91 (VIOLATED)

issue_stage_i/i_scoreboard/_30134_/Z   60.65   63.56   -2.91 (VIOLATED)

i_frontend/i_btb/_21802_/ZN            13.81   16.71   -2.90 (VIOLATED)

id_stage_i.issue_entry_o[232]$_DFFE_PN0P_/Q   60.58   63.47   -2.89 (VIOLATED)

_5849_/Z                               60.50   63.38   -2.88 (VIOLATED)

i_cache_subsystem/i_icache/_3491_/ZN   25.33   28.19   -2.86 (VIOLATED)

ex_stage_i/lsu_i/i_mmu/i_dtlb/_06547_/Z   60.65   63.49   -2.84 (VIOLATED)

_5847_/Z                               60.50   63.32   -2.82 (VIOLATED)

i_perf_counters/_06449_/ZN             22.16   24.96   -2.79 (VIOLATED)

issue_stage_i/i_scoreboard/_41985_/Z   60.65   63.44   -2.79 (VIOLATED)

issue_stage_i/i_scoreboard/_44013_/ZN   16.02   18.81   -2.78 (VIOLATED)

csr_regfile_i/_09013_/ZN               13.81   16.59   -2.78 (VIOLATED)

issue_stage_i/i_scoreboard/_57270_/Z   60.65   63.44   -2.78 (VIOLATED)

issue_stage_i/i_issue_read_operands/fu_data_o[102]$_DFF_PN0_/Q   60.58   63.34   -2.77 (VIOLATED)

