OpenROAD 26Q2-2123-g8f0a892fa2 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO] Deleted 0 routing obstructions
[INFO RCX-0431] Defined process_corner X with ext_model_index 0
[INFO RCX-0029] Defined extraction corner X
[INFO RCX-0435] Reading extraction model file /work/OpenROAD-PPA-evaluation/platforms/nangate45/rcx_patterns.rules ...
[INFO RCX-0436] RC segment generation swerv_wrapper (max_merge_res 50.0) ...
[INFO RCX-0040] Final 566231 rc segments
[INFO RCX-0439] Coupling Cap extraction swerv_wrapper ...
[INFO RCX-0440] Coupling threshhold is 0.1000 fF, coupling capacitance less than 0.1000 fF will be grounded.
[INFO RCX-0442] 4% of 994968 wires extracted
[INFO RCX-0442] 9% of 994968 wires extracted
[INFO RCX-0442] 14% of 994968 wires extracted
[INFO RCX-0442] 26% of 994968 wires extracted
[INFO RCX-0442] 40% of 994968 wires extracted
[INFO RCX-0442] 47% of 994968 wires extracted
[INFO RCX-0442] 51% of 994968 wires extracted
[INFO RCX-0442] 56% of 994968 wires extracted
[INFO RCX-0442] 64% of 994968 wires extracted
[INFO RCX-0442] 74% of 994968 wires extracted
[INFO RCX-0442] 84% of 994968 wires extracted
[INFO RCX-0442] 96% of 994968 wires extracted
[INFO RCX-0442] 100% of 994968 wires extracted
[INFO RCX-0045] Extract 118701 nets, 674761 rsegs, 674761 caps, 1662465 ccs
[INFO RCX-0042] 100000 nets finished
[INFO RCX-0443] 118701 nets finished

==========================================================================
finish report_tns
--------------------------------------------------------------------------
tns max -4230.43

==========================================================================
finish report_wns
--------------------------------------------------------------------------
wns max -2.10

==========================================================================
finish report_worst_slack
--------------------------------------------------------------------------
worst slack max -2.10

==========================================================================
finish report_check_types -max_slew -max_cap -max_fanout -violators
--------------------------------------------------------------------------
max slew

Pin                                    Limit    Slew   Slack
swerv/dec/tlu/_08711_/ZN               60.58   76.56  -15.99 (VIOLATED)

swerv/lsu/stbuf/_16256_/ZN             26.70   42.68  -15.98 (VIOLATED)

swerv/lsu/stbuf/_12572_/Z              60.65   76.60  -15.95 (VIOLATED)

swerv/dec/tlu/dicawics_ff.genblock_dff.dout[15]$_DFF_PN0_/Q   60.58   76.49  -15.91 (VIOLATED)

mem/icm/ic_data_inst/_0544_/Z          60.50   76.28  -15.78 (VIOLATED)

swerv/lsu/_8706_/Z                     60.65   76.43  -15.78 (VIOLATED)

swerv/lsu/stbuf/_12316_/Z              60.65   76.41  -15.76 (VIOLATED)

mem/icm/ic_data_inst/_0534_/Z          60.50   76.21  -15.71 (VIOLATED)

swerv/dec/arf/_07452_/ZN               26.70   42.33  -15.62 (VIOLATED)

swerv/lsu/stbuf/_15004_/ZN             26.70   42.29  -15.59 (VIOLATED)

swerv/lsu/bus_intf/bus_buffer/_13936_/Z   60.65   76.21  -15.56 (VIOLATED)

swerv/lsu/stbuf/_12525_/Z              60.65   76.14  -15.49 (VIOLATED)

swerv/lsu/bus_intf/bus_buffer/obuf_addrff.genblock_dff.dout[10]$_DFF_PN0_/Q   60.58   76.06  -15.48 (VIOLATED)

input374/Z                             60.65   76.13  -15.48 (VIOLATED)

swerv/lsu/stbuf/_12996_/Z              60.65   76.10  -15.45 (VIOLATED)

swerv/lsu/stbuf/_12636_/Z              60.65   76.10  -15.45 (VIOLATED)

swerv/dec/arf/_10516_/Z                60.65   76.09  -15.44 (VIOLATED)

swerv/lsu/stbuf/_14558_/Z              60.65   76.07  -15.42 (VIOLATED)

swerv/lsu/bus_intf/bus_buffer/lsu_axi_bvalid_ff.dout$_DFF_PN0_/Q   60.58   75.95  -15.38 (VIOLATED)

swerv/dma_ctrl.wrbuf_dataff.genblock_dff.dout[9]$_DFF_PN0_/Q   60.58   75.94  -15.37 (VIOLATED)

swerv/lsu/stbuf/_13719_/Z              60.65   75.99  -15.33 (VIOLATED)

mem/icm/ic_data_inst/_0536_/Z          60.50   75.77  -15.27 (VIOLATED)

swerv/lsu/stbuf/_13143_/ZN             59.36   74.62  -15.26 (VIOLATED)

swerv/lsu/bus_intf/bus_buffer/_21463_/Z   60.50   75.71  -15.21 (VIOLATED)

swerv/lsu/bus_intf/bus_buffer/lsu_axi_rdata_ff.genblock_dff.dout[59]$_DFF_PN0_/QN   60.27   75.44  -15.17 (VIOLATED)

swerv/lsu/stbuf/_14269_/Z              60.65   75.82  -15.16 (VIOLATED)

swerv/lsu/stbuf/_12972_/Z              60.65   75.79  -15.14 (VIOLATED)

swerv/lsu/bus_intf/bus_buffer/_21161_/Z   60.50   75.58  -15.08 (VIOLATED)

swerv/_07387_/Z                        60.50   75.55  -15.05 (VIOLATED)

swerv/lsu/stbuf/_12938_/Z              60.65   75.67  -15.02 (VIOLATED)

swerv/dec/arf/_11395_/Z                60.65   75.67  -15.02 (VIOLATED)

swerv/lsu/stbuf/_18628_/ZN             56.00   70.83  -14.83 (VIOLATED)

swerv/lsu/stbuf/_13073_/ZN             26.70   41.52  -14.82 (VIOLATED)

swerv/lsu/bus_intf/bus_buffer/_11482_/ZN   59.36   74.12  -14.77 (VIOLATED)

swerv/lsu/stbuf/_13488_/Z              60.65   75.42  -14.77 (VIOLATED)

swerv/lsu/stbuf/_13337_/Z              60.65   75.40  -14.75 (VIOLATED)

swerv/dec/arf/_13843_/Z                60.65   75.40  -14.74 (VIOLATED)

swerv/dbg.dbg_data0_reg.genblock_dff.dout[22]$_DFF_PN0_/Q   60.58   75.30  -14.73 (VIOLATED)

swerv/lsu/stbuf/_17390_/Z              60.73   75.45  -14.72 (VIOLATED)

swerv/lsu/bus_intf/bus_buffer/_13487_/Z   60.65   75.37  -14.71 (VIOLATED)

swerv/lsu/stbuf/_12390_/Z              60.65   75.36  -14.71 (VIOLATED)

swerv/lsu/stbuf/_13030_/ZN             16.02   30.70  -14.68 (VIOLATED)

swerv/lsu/stbuf/_12864_/ZN             26.70   41.35  -14.64 (VIOLATED)

swerv/lsu/stbuf/_13690_/Z              60.65   75.28  -14.63 (VIOLATED)

swerv/lsu/stbuf/_13389_/ZN             22.16   36.76  -14.60 (VIOLATED)

swerv/lsu/stbuf/_10039_/Z              60.65   75.22  -14.57 (VIOLATED)

swerv/dma_ctrl.wrbuf_dataff.genblock_dff.dout[32]$_DFF_PN0_/QN   60.27   74.83  -14.56 (VIOLATED)

swerv/dec/decode/_08936_/Z             60.65   75.20  -14.55 (VIOLATED)

swerv/lsu/stbuf/_16453_/ZN             26.70   41.24  -14.53 (VIOLATED)

swerv/lsu/stbuf/_11879_/ZN             31.74   46.26  -14.53 (VIOLATED)

swerv/lsu/bus_intf/bus_buffer/_13709_/Z   60.65   75.15  -14.49 (VIOLATED)

swerv/lsu/bus_intf/bus_buffer/_12718_/Z   60.65   75.12  -14.47 (VIOLATED)

mem/Gen_dccm_enable_dccm/_1037_/ZN     16.02   30.46  -14.44 (VIOLATED)

swerv/exu/_20552_/ZN                   26.05   40.48  -14.42 (VIOLATED)

mem/icm/ic_data_inst/_0527_/Z          60.50   74.92  -14.42 (VIOLATED)

swerv/lsu/stbuf/_10266_/Z              60.65   75.06  -14.40 (VIOLATED)

swerv/lsu/stbuf/_13240_/ZN             26.70   41.05  -14.35 (VIOLATED)

swerv/dec/arf/_13048_/Z                60.65   74.99  -14.34 (VIOLATED)

swerv/lsu/stbuf/_19144_/ZN             24.60   38.93  -14.32 (VIOLATED)

swerv/lsu/bus_intf/bus_buffer/_19922_/ZN   60.73   75.04  -14.31 (VIOLATED)

swerv/lsu/bus_intf/bus_buffer/_13828_/Z   60.65   74.88  -14.23 (VIOLATED)

swerv/lsu/_5120_/ZN                    60.58   74.78  -14.20 (VIOLATED)

mem/icm/ic_data_inst/_0539_/Z          60.50   74.68  -14.18 (VIOLATED)

swerv/dbg.dbg_data0_reg.genblock_dff.dout[30]$_DFF_PN0_/Q   60.58   74.73  -14.15 (VIOLATED)

swerv/lsu/stbuf/_12452_/Z              60.65   74.79  -14.14 (VIOLATED)

mem/Gen_dccm_enable_dccm/_1307_/Z      60.50   74.63  -14.13 (VIOLATED)

swerv/dec/arf/_11403_/Z                60.65   74.71  -14.06 (VIOLATED)

input222/Z                             60.65   74.69  -14.04 (VIOLATED)

swerv/lsu/lsu_lsc_ctl.sadc3ff.dout[10]$_DFF_PN0_/Q   60.58   74.60  -14.02 (VIOLATED)

swerv/dec/arf/_14017_/Z                60.65   74.65  -14.00 (VIOLATED)

swerv/dec/arf/_08227_/ZN               26.70   40.70  -14.00 (VIOLATED)

swerv/dec/arf/_12745_/Z                60.65   74.65  -13.99 (VIOLATED)

swerv/lsu/bus_intf/bus_buffer/_11228_/ZN   58.36   72.35  -13.99 (VIOLATED)

swerv/dec/decode/i1e3instff.genblock_dff.dout[9]$_DFF_PN0_/Q   60.58   74.56  -13.98 (VIOLATED)

swerv/lsu/stbuf/_13653_/Z              60.65   74.56  -13.91 (VIOLATED)

swerv/lsu/stbuf/_18814_/ZN             13.81   27.70  -13.89 (VIOLATED)

swerv/dec/arf/_13930_/Z                60.65   74.48  -13.83 (VIOLATED)

swerv/lsu/_8714_/Z                     60.65   74.46  -13.81 (VIOLATED)

swerv/lsu/stbuf/_13869_/Z              60.65   74.44  -13.79 (VIOLATED)

swerv/lsu/stbuf/_14077_/Z              60.65   74.40  -13.75 (VIOLATED)

swerv/dec/arf/_08377_/ZN               26.70   40.44  -13.74 (VIOLATED)

swerv/lsu/stbuf/_13889_/Z              60.73   74.47  -13.74 (VIOLATED)

swerv/lsu/stbuf/_12833_/Z              60.65   74.38  -13.72 (VIOLATED)

swerv/dec/tlu/mtval_ff.dout[22]$_DFF_PN0_/Q   60.58   74.29  -13.71 (VIOLATED)

swerv/lsu/stbuf/_14347_/Z              60.73   74.43  -13.70 (VIOLATED)

swerv/lsu/lsu_lsc_ctl.sadc3ff.dout[3]$_DFF_PN0_/Q   60.58   74.26  -13.68 (VIOLATED)

swerv/lsu/stbuf/_16905_/Z              60.65   74.33  -13.67 (VIOLATED)

swerv/lsu/bus_intf/bus_buffer/_20922_/ZN   26.70   40.35  -13.65 (VIOLATED)

swerv/dec/arf/_11739_/Z                60.65   74.28  -13.63 (VIOLATED)

swerv/lsu/bus_intf/bus_buffer/_20850_/ZN   26.05   39.67  -13.61 (VIOLATED)

swerv/dec/arf/_12715_/ZN               41.50   55.10  -13.59 (VIOLATED)

swerv/dec/arf/_07909_/ZN               26.70   40.28  -13.58 (VIOLATED)

swerv/lsu/stbuf/_13007_/Z              60.65   74.19  -13.54 (VIOLATED)

swerv/lsu/stbuf/_13072_/ZN             26.05   39.57  -13.51 (VIOLATED)

swerv/lsu/stbuf/_10579_/Z              60.65   74.17  -13.51 (VIOLATED)

mem/icm/ic_data_inst/_0541_/Z          60.50   74.01  -13.51 (VIOLATED)

swerv/lsu/stbuf/_19063_/ZN             24.60   38.10  -13.50 (VIOLATED)

swerv/lsu/stbuf/_17267_/Z              60.73   74.23  -13.50 (VIOLATED)

swerv/_07846_/Z                        60.50   73.99  -13.49 (VIOLATED)

swerv/lsu/stbuf/_10089_/Z              60.65   74.13  -13.48 (VIOLATED)

swerv/lsu/bus_intf/bus_buffer/obuf_addrff.genblock_dff.dout[6]$_DFF_PN0_/Q   60.58   74.04  -13.46 (VIOLATED)

input464/Z                             60.65   74.11  -13.46 (VIOLATED)

swerv/dec/arf/_13891_/ZN               41.50   54.88  -13.37 (VIOLATED)

swerv/lsu/bus_intf/bus_buffer/_20902_/ZN   26.70   40.06  -13.36 (VIOLATED)

mem/icm/ic_data_inst/_0513_/Z          60.50   73.85  -13.35 (VIOLATED)

swerv/lsu/stbuf/_10079_/ZN             26.70   40.01  -13.30 (VIOLATED)

swerv/lsu/stbuf/_12670_/ZN             26.70   39.99  -13.29 (VIOLATED)

swerv/lsu/stbuf/_18752_/ZN             26.70   39.97  -13.27 (VIOLATED)

swerv/lsu/stbuf/_12660_/Z              60.65   73.91  -13.25 (VIOLATED)

swerv/lsu/_4640_/ZN                    59.36   72.60  -13.25 (VIOLATED)

swerv/dec/arf/_07474_/ZN               26.70   39.95  -13.25 (VIOLATED)

input224/Z                             60.65   73.90  -13.24 (VIOLATED)

swerv/dec/arf/_07991_/ZN               26.70   39.92  -13.22 (VIOLATED)

swerv/lsu/bus_intf/bus_buffer/_19474_/Z   60.65   73.86  -13.21 (VIOLATED)

swerv/lsu/stbuf/_19305_/ZN             22.16   35.36  -13.20 (VIOLATED)

swerv/dma_ctrl.wrbuf_dataff.genblock_dff.dout[27]$_DFF_PN0_/Q   60.58   73.71  -13.13 (VIOLATED)

swerv/_07873_/Z                        60.50   73.61  -13.11 (VIOLATED)

swerv/lsu/stbuf/_14588_/Z              60.73   73.81  -13.08 (VIOLATED)

swerv/dec/arf/_10500_/Z                60.65   73.68  -13.02 (VIOLATED)

swerv/dec/arf/_07821_/ZN               26.70   39.70  -13.00 (VIOLATED)

swerv/lsu/stbuf/_13315_/ZN             26.70   39.69  -12.98 (VIOLATED)

swerv/lsu/stbuf/_12671_/Z              60.65   73.63  -12.98 (VIOLATED)

swerv/dec/arf/_12822_/Z                60.65   73.59  -12.94 (VIOLATED)

swerv/ifu/mem_ctl.imb_f2_ff.dout[15]$_DFFE_PN0N_/Q   60.58   73.51  -12.93 (VIOLATED)

swerv/lsu/stbuf/_12547_/Z              60.65   73.59  -12.93 (VIOLATED)

swerv/dma_ctrl.wrbuf_addrff.genblock_dff.dout[15]$_DFF_PN0_/Q   60.58   73.50  -12.93 (VIOLATED)

swerv/lsu/stbuf/_16772_/Z              60.65   73.57  -12.92 (VIOLATED)

swerv/ifu/_3120_/Z                     60.65   73.56  -12.91 (VIOLATED)

swerv/lsu/stbuf/_15468_/Z              60.65   73.55  -12.89 (VIOLATED)

swerv/dec/arf/_14118_/ZN               26.70   39.59  -12.89 (VIOLATED)

swerv/lsu/stbuf/_13599_/ZN             31.74   44.63  -12.89 (VIOLATED)

swerv/lsu/stbuf/_14563_/Z              60.65   73.52  -12.86 (VIOLATED)

mem/icm/ic_data_inst/_0522_/Z          60.50   73.32  -12.82 (VIOLATED)

swerv/dec/arf/_13215_/Z                60.65   73.45  -12.79 (VIOLATED)

input179/Z                             60.65   73.43  -12.78 (VIOLATED)

swerv/lsu/stbuf/_17001_/ZN             26.05   38.82  -12.77 (VIOLATED)

swerv/dec/arf/_13908_/Z                60.65   73.38  -12.72 (VIOLATED)

swerv/dbg.dbg_data0_reg.genblock_dff.dout[18]$_DFF_PN0_/Q   60.58   73.28  -12.70 (VIOLATED)

swerv/dbg.dbg_data0_reg.genblock_dff.dout[5]$_DFF_PN0_/Q   60.58   73.27  -12.69 (VIOLATED)

swerv/dbg.dbg_sbaddress0_reg.genblock_dff.dout[11]$_DFF_PN0_/Q   60.58   73.25  -12.67 (VIOLATED)

swerv/dec/arf/_07740_/ZN               26.70   39.36  -12.66 (VIOLATED)

swerv/dbg.dbg_data0_reg.genblock_dff.dout[17]$_DFF_PN0_/Q   60.58   73.20  -12.62 (VIOLATED)

swerv/lsu/lsu_lsc_ctl.sadc2ff.dout[5]$_DFF_PN0_/Q   60.58   73.19  -12.61 (VIOLATED)

swerv/lsu/stbuf/_16078_/ZN             20.90   33.52  -12.61 (VIOLATED)

swerv/dec/arf/_11554_/Z                60.65   73.25  -12.60 (VIOLATED)

swerv/lsu/stbuf/_14183_/Z              60.65   73.16  -12.50 (VIOLATED)

swerv/lsu/bus_intf/bus_buffer/_18204_/Z   60.65   73.12  -12.47 (VIOLATED)

swerv/lsu/bus_intf/bus_buffer/_18145_/Z   60.65   73.09  -12.43 (VIOLATED)

swerv/dbg.dbg_data0_reg.genblock_dff.dout[16]$_DFF_PN0_/Q   60.58   72.98  -12.40 (VIOLATED)

swerv/lsu/bus_intf/bus_buffer/_20181_/ZN   22.16   34.56  -12.40 (VIOLATED)

input228/Z                             60.65   73.05  -12.39 (VIOLATED)

input437/Z                             60.65   72.98  -12.32 (VIOLATED)

swerv/dec/arf/_13862_/ZN               63.32   75.60  -12.28 (VIOLATED)

mem/icm/ic_data_inst/_0528_/Z          60.50   72.76  -12.26 (VIOLATED)

swerv/lsu/_4665_/ZN                    59.36   71.60  -12.24 (VIOLATED)

swerv/lsu/bus_intf/bus_buffer/_18191_/Z   60.65   72.88  -12.23 (VIOLATED)

swerv/ifu/_3118_/Z                     60.50   72.72  -12.22 (VIOLATED)

input265/Z                             60.65   72.86  -12.21 (VIOLATED)

swerv/lsu/stbuf/_12925_/Z              60.65   72.82  -12.16 (VIOLATED)

mem/icm/ic_data_inst/_0532_/Z          60.50   72.62  -12.12 (VIOLATED)

swerv/lsu/stbuf/_12700_/Z              60.65   72.73  -12.07 (VIOLATED)

swerv/lsu/bus_intf/bus_buffer/_21571_/Z   60.50   72.53  -12.03 (VIOLATED)

swerv/dec/tlu/_07080_/Z                60.65   72.64  -11.99 (VIOLATED)

swerv/lsu/stbuf/_13056_/Z              60.65   72.64  -11.98 (VIOLATED)

swerv/lsu/_7566_/ZN                    25.33   37.30  -11.97 (VIOLATED)

swerv/lsu/_8707_/Z                     60.65   72.52  -11.86 (VIOLATED)

swerv/lsu/bus_intf/bus_buffer/obuf_addrff.genblock_dff.dout[25]$_DFF_PN0_/Q   60.58   72.44  -11.86 (VIOLATED)

swerv/dec/arf/_12973_/Z                60.65   72.50  -11.84 (VIOLATED)

swerv/lsu/stbuf/_12927_/Z              60.65   72.45  -11.80 (VIOLATED)

swerv/dec/tlu/mtval_ff.dout[25]$_DFF_PN0_/Q   60.58   72.35  -11.77 (VIOLATED)

swerv/lsu/stbuf/_10643_/Z              60.65   72.39  -11.73 (VIOLATED)

swerv/lsu/bus_intf/bus_buffer/lsu_axi_rdata_ff.genblock_dff.dout[21]$_DFF_PN0_/QN   60.27   71.99  -11.72 (VIOLATED)

swerv/lsu/_7599_/ZN                    25.33   37.00  -11.67 (VIOLATED)

swerv/lsu/_8721_/Z                     60.65   72.30  -11.65 (VIOLATED)

swerv/dec/arf/_07913_/ZN               26.70   38.35  -11.65 (VIOLATED)

swerv/lsu/_4994_/ZN                    60.73   72.36  -11.63 (VIOLATED)

swerv/lsu/stbuf/_12357_/Z              60.65   72.28  -11.62 (VIOLATED)

swerv/dec/arf/_10501_/Z                60.65   72.25  -11.60 (VIOLATED)

swerv/dma_ctrl.wrbuf_dataff.genblock_dff.dout[62]$_DFF_PN0_/QN   60.27   71.87  -11.60 (VIOLATED)

swerv/dec/decode/i0wb1pcff.genblock_dff.dout[2]$_DFF_PN0_/Q   60.58   72.17  -11.60 (VIOLATED)

mem/icm/ic_data_inst/_0521_/Z          60.50   72.08  -11.57 (VIOLATED)

swerv/lsu/stbuf/_14660_/Z              60.65   72.23  -11.57 (VIOLATED)

swerv/exu/_14548_/ZN                   26.05   37.61  -11.55 (VIOLATED)

mem/icm/ic_data_inst/_0518_/Z          60.50   72.05  -11.55 (VIOLATED)

swerv/exu/_20550_/ZN                   26.05   37.60  -11.54 (VIOLATED)

swerv/dec/arf/_11469_/Z                60.65   72.19  -11.54 (VIOLATED)

swerv/dec/arf/_12695_/Z                60.65   72.19  -11.53 (VIOLATED)

swerv/lsu/stbuf/_10069_/ZN             26.02   37.53  -11.51 (VIOLATED)

swerv/dec/arf/_08143_/ZN               26.70   38.15  -11.45 (VIOLATED)

swerv/dbg.dbg_data0_reg.genblock_dff.dout[28]$_DFF_PN0_/Q   60.58   72.01  -11.44 (VIOLATED)

input465/Z                             60.65   72.09  -11.43 (VIOLATED)

swerv/lsu/_7071_/ZN                    26.70   38.13  -11.43 (VIOLATED)

swerv/lsu/stbuf/_12276_/Z              60.65   72.08  -11.42 (VIOLATED)

swerv/lsu/stbuf/_10087_/Z              60.65   72.07  -11.41 (VIOLATED)

swerv/lsu/stbuf/_12876_/ZN             25.33   36.70  -11.37 (VIOLATED)

swerv/dec/arf/_12133_/ZN               56.00   67.35  -11.35 (VIOLATED)

input451/Z                             60.65   71.99  -11.34 (VIOLATED)

swerv/lsu/stbuf/_13773_/Z              60.65   71.99  -11.33 (VIOLATED)

swerv/lsu/stbuf/_12990_/ZN             23.23   34.52  -11.29 (VIOLATED)

swerv/lsu/stbuf/_13744_/Z              60.65   71.94  -11.29 (VIOLATED)

swerv/lsu/bus_intf/bus_buffer/_13992_/Z   60.65   71.94  -11.28 (VIOLATED)

swerv/lsu/stbuf/_19873_/ZN             13.81   25.04  -11.23 (VIOLATED)

swerv/_10395_/Z                        60.65   71.88  -11.23 (VIOLATED)

swerv/lsu/bus_intf/bus_buffer/_13764_/Z   60.65   71.79  -11.14 (VIOLATED)

swerv/dec/arf/_11569_/Z                60.65   71.78  -11.12 (VIOLATED)

swerv/lsu/bus_intf/bus_buffer/_13644_/Z   60.65   71.77  -11.11 (VIOLATED)

swerv/lsu/stbuf/_13832_/Z              60.65   71.77  -11.11 (VIOLATED)

swerv/exu/_18605_/ZN                   26.05   37.15  -11.10 (VIOLATED)

swerv/lsu/stbuf/_17224_/Z              60.65   71.71  -11.06 (VIOLATED)

mem/icm/ic_data_inst/_0645_/ZN         26.05   37.11  -11.05 (VIOLATED)

swerv/dma_ctrl.wrbuf_addrff.genblock_dff.dout[27]$_DFF_PN0_/Q   60.58   71.59  -11.01 (VIOLATED)

swerv/lsu/stbuf/_12664_/ZN             31.74   42.73  -11.00 (VIOLATED)

swerv/lsu/lsu_lsc_ctl.sadc3ff.dout[4]$_DFF_PN0_/Q   60.58   71.52  -10.94 (VIOLATED)

swerv/lsu/bus_intf/bus_buffer/_12679_/ZN   59.36   70.26  -10.91 (VIOLATED)

swerv/lsu/bus_intf/bus_buffer/_14000_/Z   60.65   71.54  -10.89 (VIOLATED)

swerv/lsu/stbuf/_13398_/Z              60.65   71.51  -10.86 (VIOLATED)

swerv/lsu/stbuf/_12638_/Z              60.65   71.49  -10.84 (VIOLATED)

swerv/lsu/_8725_/Z                     60.65   71.49  -10.83 (VIOLATED)

swerv/lsu/bus_intf/bus_buffer/_18151_/Z   60.65   71.46  -10.81 (VIOLATED)

swerv/dec/arf/_12980_/ZN               26.70   37.50  -10.80 (VIOLATED)

swerv/lsu/stbuf/_13082_/ZN             59.36   70.13  -10.77 (VIOLATED)

swerv/lsu/stbuf/_16898_/ZN             16.02   26.76  -10.74 (VIOLATED)

swerv/dec/arf/_08379_/ZN               26.70   37.44  -10.74 (VIOLATED)

swerv/dec/tlu/mcgc_ff.genblock_dff.dout[1]$_DFF_PN0_/Q   60.58   71.30  -10.72 (VIOLATED)

swerv/lsu/stbuf/_13184_/Z              60.65   71.35  -10.70 (VIOLATED)

swerv/lsu/bus_intf/bus_buffer/_18189_/Z   60.65   71.35  -10.70 (VIOLATED)

input449/Z                             60.65   71.35  -10.69 (VIOLATED)

swerv/ifu/_3122_/Z                     60.50   71.18  -10.67 (VIOLATED)

swerv/lsu/bus_intf/bus_buffer/_18156_/Z   60.65   71.31  -10.66 (VIOLATED)

mem/icm/ic_data_inst/_0538_/Z          60.50   71.16  -10.65 (VIOLATED)

swerv/lsu/stbuf/_13416_/Z              60.65   71.30  -10.65 (VIOLATED)

swerv/dec/tlu/_07372_/Z                60.65   71.28  -10.63 (VIOLATED)

input262/Z                             60.65   71.26  -10.61 (VIOLATED)

swerv/lsu/bus_intf/bus_buffer/_12783_/Z   60.65   71.26  -10.61 (VIOLATED)

swerv/dec/arf/_11533_/Z                60.65   71.25  -10.60 (VIOLATED)

swerv/lsu/stbuf/_10144_/Z              60.65   71.22  -10.56 (VIOLATED)

swerv/lsu/bus_intf/bus_buffer/lsu_axi_rdata_ff.genblock_dff.dout[0]$_DFF_PN0_/QN   60.27   70.81  -10.54 (VIOLATED)

swerv/lsu/stbuf/_12760_/ZN             50.66   61.19  -10.53 (VIOLATED)

swerv/lsu/bus_intf/bus_buffer/lsu_axi_rdata_ff.genblock_dff.dout[58]$_DFF_PN0_/QN   60.27   70.79  -10.52 (VIOLATED)

swerv/lsu/bus_intf/bus_buffer/_18170_/Z   60.65   71.16  -10.51 (VIOLATED)

swerv/lsu/stbuf/_13746_/Z              60.65   71.10  -10.45 (VIOLATED)

swerv/lsu/stbuf/_13669_/Z              60.65   71.09  -10.44 (VIOLATED)

swerv/lsu/stbuf/_12633_/Z              60.65   71.07  -10.42 (VIOLATED)

swerv/dec/tlu/_07305_/Z                60.65   71.02  -10.37 (VIOLATED)

swerv/lsu/stbuf/_12477_/Z              60.65   71.02  -10.37 (VIOLATED)

swerv/dec/decode/_14373_/Z             60.50   70.84  -10.34 (VIOLATED)

mem/icm/ic_data_inst/_0523_/Z          60.50   70.81  -10.31 (VIOLATED)

swerv/dbg.dbg_data0_reg.genblock_dff.dout[8]$_DFF_PN0_/Q   60.58   70.88  -10.30 (VIOLATED)

swerv/lsu/stbuf/_11255_/ZN             26.05   36.32  -10.27 (VIOLATED)

input250/Z                             60.65   70.90  -10.25 (VIOLATED)

swerv/lsu/bus_intf/bus_buffer/_21854_/Z   60.50   70.72  -10.22 (VIOLATED)

swerv/dec/decode/_11690_/Z             60.65   70.87  -10.22 (VIOLATED)

swerv/exu/_20542_/ZN                   26.05   36.26  -10.20 (VIOLATED)

swerv/dec/decode/i1wbpcff.genblock_dff.dout[27]$_DFF_PN0_/Q   60.58   70.74  -10.17 (VIOLATED)

swerv/lsu/bus_intf/bus_buffer/obuf_addrff.genblock_dff.dout[9]$_DFF_PN0_/Q   60.58   70.72  -10.14 (VIOLATED)

swerv/dec/arf/_08069_/ZN               26.70   36.83  -10.13 (VIOLATED)

swerv/dbg.dbg_data0_reg.genblock_dff.dout[7]$_DFF_PN0_/Q   60.58   70.70  -10.13 (VIOLATED)

swerv/lsu/bus_intf/bus_buffer/_20867_/ZN   26.70   36.83  -10.13 (VIOLATED)

swerv/lsu/stbuf/_12290_/Z              60.73   70.84  -10.11 (VIOLATED)

swerv/lsu/stbuf/_13620_/ZN             26.70   36.81  -10.11 (VIOLATED)

swerv/lsu/stbuf/_12548_/Z              60.65   70.76  -10.11 (VIOLATED)

swerv/dbg.dbg_data0_reg.genblock_dff.dout[27]$_DFF_PN0_/Q   60.58   70.63  -10.05 (VIOLATED)

input370/Z                             60.65   70.70  -10.04 (VIOLATED)

mem/icm/ic_data_inst/_0529_/Z          60.50   70.53  -10.03 (VIOLATED)

swerv/dec/arf/_14057_/Z                60.65   70.66  -10.01 (VIOLATED)

swerv/lsu/stbuf/_14079_/Z              60.65   70.62   -9.97 (VIOLATED)

swerv/dec/arf/_11555_/Z                60.65   70.58   -9.93 (VIOLATED)

input347/Z                             60.65   70.54   -9.88 (VIOLATED)

swerv/lsu/_4941_/ZN                    60.73   70.57   -9.84 (VIOLATED)

swerv/exu/_18688_/ZN                   25.33   35.16   -9.83 (VIOLATED)

swerv/lsu/stbuf/_14138_/Z              60.65   70.46   -9.81 (VIOLATED)

swerv/dec/arf/_08067_/ZN               26.70   36.49   -9.79 (VIOLATED)

swerv/dbg.dbg_data0_reg.genblock_dff.dout[6]$_DFF_PN0_/Q   60.58   70.35   -9.77 (VIOLATED)

swerv/dec/tlu/_07300_/Z                60.73   70.49   -9.76 (VIOLATED)

mem/icm/ic_data_inst/_0537_/Z          60.50   70.21   -9.71 (VIOLATED)

