OpenROAD 26Q2-2123-g8f0a892fa2 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO] Deleted 0 routing obstructions
[INFO RCX-0431] Defined process_corner X with ext_model_index 0
[INFO RCX-0029] Defined extraction corner X
[INFO RCX-0435] Reading extraction model file /work/OpenROAD-PPA-evaluation/platforms/nangate45/rcx_patterns.rules ...
[INFO RCX-0436] RC segment generation ariane (max_merge_res 50.0) ...
[INFO RCX-0040] Final 977855 rc segments
[INFO RCX-0439] Coupling Cap extraction ariane ...
[INFO RCX-0440] Coupling threshhold is 0.1000 fF, coupling capacitance less than 0.1000 fF will be grounded.
[INFO RCX-0442] 7% of 1487548 wires extracted
[INFO RCX-0442] 19% of 1487548 wires extracted
[INFO RCX-0442] 27% of 1487548 wires extracted
[INFO RCX-0442] 33% of 1487548 wires extracted
[INFO RCX-0442] 38% of 1487548 wires extracted
[INFO RCX-0442] 43% of 1487548 wires extracted
[INFO RCX-0442] 48% of 1487548 wires extracted
[INFO RCX-0442] 56% of 1487548 wires extracted
[INFO RCX-0442] 64% of 1487548 wires extracted
[INFO RCX-0442] 71% of 1487548 wires extracted
[INFO RCX-0442] 78% of 1487548 wires extracted
[INFO RCX-0442] 86% of 1487548 wires extracted
[INFO RCX-0442] 95% of 1487548 wires extracted
[INFO RCX-0442] 100% of 1487548 wires extracted
[INFO RCX-0045] Extract 211614 nets, 1171068 rsegs, 1171068 caps, 2508861 ccs
[INFO RCX-0042] 100000 nets finished
[INFO RCX-0042] 200000 nets finished
[INFO RCX-0443] 211614 nets finished

==========================================================================
finish report_tns
--------------------------------------------------------------------------
tns max -21397.43

==========================================================================
finish report_wns
--------------------------------------------------------------------------
wns max -4.69

==========================================================================
finish report_worst_slack
--------------------------------------------------------------------------
worst slack max -4.69

==========================================================================
finish report_check_types -max_slew -max_cap -max_fanout -violators
--------------------------------------------------------------------------
max slew

Pin                                    Limit    Slew   Slack
i_cache_subsystem/i_nbdcache/_07465_/ZN   25.33   32.02   -6.69 (VIOLATED)

i_cache_subsystem/i_nbdcache/i_miss_handler/_22883_/ZN   25.33   32.02   -6.69 (VIOLATED)

i_cache_subsystem/i_nbdcache/_07211_/ZN   28.99   35.67   -6.68 (VIOLATED)

i_cache_subsystem/i_nbdcache/_11824_/ZN   27.62   34.29   -6.67 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_13922_/Z   60.65   67.31   -6.66 (VIOLATED)

ex_stage_i/lsu_i/i_mmu/i_itlb/_09183_/Z   60.65   67.30   -6.64 (VIOLATED)

issue_stage_i/i_scoreboard/_58698_/ZN   59.36   65.99   -6.64 (VIOLATED)

issue_stage_i/i_scoreboard/_34292_/Z   60.50   67.12   -6.62 (VIOLATED)

issue_stage_i/i_issue_read_operands/fu_data_o[76]$_DFF_PN0_/Q   60.58   67.19   -6.61 (VIOLATED)

issue_stage_i/i_scoreboard/_35924_/Z   60.65   67.24   -6.58 (VIOLATED)

csr_regfile_i/_10348_/Z                60.65   67.23   -6.58 (VIOLATED)

ex_stage_i/lsu_i/i_mmu/i_dtlb/_08246_/Z   60.65   67.17   -6.51 (VIOLATED)

i_frontend/_12197_/ZN                  23.23   29.74   -6.51 (VIOLATED)

issue_stage_i/i_scoreboard/_37946_/Z   60.73   67.23   -6.50 (VIOLATED)

i_cache_subsystem/i_nbdcache/i_miss_handler/_14776_/ZN   23.23   29.64   -6.41 (VIOLATED)

i_cache_subsystem/_0708_/Z             60.50   66.91   -6.40 (VIOLATED)

issue_stage_i/i_scoreboard/_30993_/Z   60.65   67.04   -6.38 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_20886_/ZN   22.16   28.53   -6.37 (VIOLATED)

csr_regfile_i/_09417_/ZN               26.05   32.41   -6.35 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_17206_/Z   60.65   66.96   -6.30 (VIOLATED)

issue_stage_i/i_scoreboard/_30999_/Z   60.65   66.95   -6.29 (VIOLATED)

_5849_/Z                               60.50   66.79   -6.29 (VIOLATED)

i_cache_subsystem/i_nbdcache/_09145_/Z   60.65   66.89   -6.24 (VIOLATED)

issue_stage_i/i_scoreboard/_37583_/ZN   25.33   31.55   -6.22 (VIOLATED)

i_cache_subsystem/i_nbdcache/i_miss_handler/_23114_/ZN   24.60   30.82   -6.22 (VIOLATED)

csr_regfile_i/_14341_/ZN               26.70   32.88   -6.18 (VIOLATED)

issue_stage_i/i_scoreboard/_32305_/Z   60.65   66.83   -6.18 (VIOLATED)

i_frontend/_17526_/ZN                  13.81   19.98   -6.17 (VIOLATED)

ex_stage_i/lsu_i/i_mmu/_2022_/ZN       22.16   28.33   -6.16 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_17317_/ZN   26.05   32.21   -6.15 (VIOLATED)

issue_stage_i/i_scoreboard/_34333_/Z   60.50   66.66   -6.15 (VIOLATED)

input181/Z                             60.65   66.79   -6.14 (VIOLATED)

ex_stage_i/lsu_i/_6480_/ZN             26.05   32.19   -6.13 (VIOLATED)

i_cache_subsystem/i_nbdcache/i_miss_handler/_12714_/ZN   26.05   32.18   -6.13 (VIOLATED)

i_cache_subsystem/i_nbdcache/_12506_/ZN   26.05   32.18   -6.13 (VIOLATED)

i_cache_subsystem/i_nbdcache/_11449_/ZN   13.81   19.92   -6.11 (VIOLATED)

i_cache_subsystem/i_nbdcache/_12912_/ZN   26.05   32.17   -6.11 (VIOLATED)

i_cache_subsystem/i_icache/_3649_/ZN   60.58   66.68   -6.10 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_17065_/Z   60.65   66.75   -6.10 (VIOLATED)

input72/Z                              60.65   66.75   -6.09 (VIOLATED)

csr_regfile_i/_10249_/Z                60.65   66.74   -6.09 (VIOLATED)

i_cache_subsystem/i_nbdcache/i_miss_handler/_23143_/ZN   22.16   28.24   -6.08 (VIOLATED)

csr_regfile_i/_10455_/ZN               25.33   31.40   -6.07 (VIOLATED)

issue_stage_i/i_scoreboard/_32935_/Z   60.50   66.55   -6.05 (VIOLATED)

ex_stage_i/lsu_i/_4352_/Z              60.50   66.55   -6.05 (VIOLATED)

i_cache_subsystem/i_nbdcache/_13750_/ZN   26.05   32.09   -6.04 (VIOLATED)

issue_stage_i/i_scoreboard/_33413_/Z   60.50   66.53   -6.03 (VIOLATED)

issue_stage_i/i_scoreboard/_42117_/Z   60.65   66.69   -6.03 (VIOLATED)

i_frontend/i_fetch_fifo/i_fifo_v3/_8557_/ZN   25.33   31.35   -6.02 (VIOLATED)

i_cache_subsystem/_0706_/Z             60.50   66.51   -6.01 (VIOLATED)

issue_stage_i/i_scoreboard/_32814_/Z   60.50   66.49   -5.99 (VIOLATED)

issue_stage_i/i_scoreboard/_32474_/Z   60.65   66.64   -5.99 (VIOLATED)

i_cache_subsystem/i_nbdcache/_13735_/ZN   26.05   32.04   -5.98 (VIOLATED)

ex_stage_i/lsu_i/_4298_/Z              60.50   66.45   -5.95 (VIOLATED)

csr_regfile_i/_10481_/Z                60.65   66.60   -5.94 (VIOLATED)

issue_stage_i/i_scoreboard/_39759_/Z   60.65   66.59   -5.94 (VIOLATED)

ex_stage_i/lsu_i/i_mmu/i_dtlb/_08832_/ZN   27.62   33.55   -5.93 (VIOLATED)

i_cache_subsystem/i_nbdcache/_06731_/ZN   25.33   31.26   -5.93 (VIOLATED)

i_cache_subsystem/i_nbdcache/i_miss_handler/_23333_/ZN   26.70   32.62   -5.92 (VIOLATED)

i_cache_subsystem/i_nbdcache/_10658_/ZN   13.81   19.73   -5.92 (VIOLATED)

i_cache_subsystem/i_nbdcache/_12071_/ZN   27.62   33.53   -5.92 (VIOLATED)

issue_stage_i/i_scoreboard/_33827_/Z   60.50   66.41   -5.91 (VIOLATED)

i_cache_subsystem/i_nbdcache/_07136_/ZN   28.99   34.89   -5.90 (VIOLATED)

i_cache_subsystem/i_nbdcache/_12551_/ZN   27.62   33.50   -5.88 (VIOLATED)

issue_stage_i/i_scoreboard/_37292_/ZN   25.33   31.21   -5.88 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_17636_/Z   60.65   66.52   -5.87 (VIOLATED)

ex_stage_i/lsu_i/_3908_/ZN             50.66   56.53   -5.87 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_20663_/ZN   22.16   28.03   -5.86 (VIOLATED)

csr_regfile_i/_07963_/ZN               13.81   19.66   -5.85 (VIOLATED)

issue_stage_i/i_scoreboard/_59296_/ZN   25.33   31.16   -5.83 (VIOLATED)

csr_regfile_i/_10493_/Z                60.65   66.47   -5.81 (VIOLATED)

issue_stage_i/i_scoreboard/_31025_/Z   60.65   66.46   -5.80 (VIOLATED)

ex_stage_i/lsu_i/i_store_unit/i_amo_buffer.i_amo_fifo.i_fifo_v3.data_o[69]$_DFFE_PN0P_/Q   60.58   66.36   -5.78 (VIOLATED)

ex_stage_i/_10402_/Z                   25.33   31.10   -5.77 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_18425_/ZN   25.33   31.09   -5.76 (VIOLATED)

ex_stage_i/lsu_i/i_mmu/_1909_/ZN       59.36   65.09   -5.73 (VIOLATED)

issue_stage_i/i_scoreboard/_58885_/ZN   22.16   27.89   -5.73 (VIOLATED)

issue_stage_i/i_scoreboard/_59245_/ZN   25.33   31.04   -5.71 (VIOLATED)

issue_stage_i/i_scoreboard/_44377_/Z   60.73   66.44   -5.71 (VIOLATED)

i_cache_subsystem/i_nbdcache/i_miss_handler/evict_way_q[0]$_DFFE_PN0P_/Q   60.58   66.29   -5.71 (VIOLATED)

csr_regfile_i/_10504_/Z                60.65   66.32   -5.67 (VIOLATED)

i_cache_subsystem/i_nbdcache/i_miss_handler/_13604_/ZN   60.58   66.24   -5.67 (VIOLATED)

i_cache_subsystem/i_nbdcache/_13726_/ZN   26.05   31.72   -5.67 (VIOLATED)

i_cache_subsystem/i_nbdcache/_12104_/ZN   27.62   33.28   -5.66 (VIOLATED)

_5798_/Z                               60.50   66.15   -5.65 (VIOLATED)

i_cache_subsystem/i_nbdcache/_06960_/ZN   28.99   34.62   -5.63 (VIOLATED)

csr_regfile_i/_09501_/ZN               13.81   19.43   -5.62 (VIOLATED)

issue_stage_i/i_scoreboard/_33396_/Z   60.50   66.11   -5.60 (VIOLATED)

issue_stage_i/i_scoreboard/_34467_/Z   60.50   66.09   -5.59 (VIOLATED)

issue_stage_i/i_scoreboard/_31023_/Z   60.65   66.21   -5.56 (VIOLATED)

i_perf_counters/_06234_/ZN             22.16   27.72   -5.55 (VIOLATED)

i_cache_subsystem/i_nbdcache/_07585_/ZN   26.70   32.25   -5.55 (VIOLATED)

ex_stage_i/_07891_/ZN                  22.16   27.71   -5.55 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_16944_/Z   60.65   66.17   -5.52 (VIOLATED)

issue_stage_i/i_scoreboard/_34856_/Z   60.65   66.17   -5.52 (VIOLATED)

issue_stage_i/i_scoreboard/_34344_/Z   60.50   66.01   -5.51 (VIOLATED)

csr_regfile_i/_08701_/ZN               25.33   30.84   -5.51 (VIOLATED)

i_cache_subsystem/_0836_/Z             60.50   65.99   -5.49 (VIOLATED)

issue_stage_i/i_scoreboard/_34323_/Z   60.50   65.98   -5.48 (VIOLATED)

csr_regfile_i/_12454_/ZN               25.33   30.79   -5.46 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_16672_/Z   60.65   66.12   -5.46 (VIOLATED)

i_cache_subsystem/i_nbdcache/_12949_/ZN   26.05   31.51   -5.46 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_16371_/ZN   59.36   64.81   -5.45 (VIOLATED)

ex_stage_i/lsu_i/_4264_/Z              60.50   65.96   -5.45 (VIOLATED)

issue_stage_i/i_scoreboard/_59460_/ZN   25.33   30.77   -5.44 (VIOLATED)

i_cache_subsystem/i_icache/_3628_/ZN   60.58   65.99   -5.41 (VIOLATED)

issue_stage_i/i_scoreboard/_34928_/Z   60.65   66.06   -5.40 (VIOLATED)

i_cache_subsystem/i_nbdcache/_11231_/ZN   26.05   31.44   -5.39 (VIOLATED)

csr_regfile_i/_10538_/Z                60.65   66.04   -5.39 (VIOLATED)

i_cache_subsystem/i_nbdcache/i_miss_handler/_16378_/Z   60.65   66.04   -5.39 (VIOLATED)

ex_stage_i/lsu_i/_4311_/Z              60.50   65.86   -5.36 (VIOLATED)

issue_stage_i/i_scoreboard/_34814_/Z   60.50   65.86   -5.36 (VIOLATED)

csr_regfile_i/_10432_/Z                60.65   65.97   -5.31 (VIOLATED)

csr_regfile_i/_14348_/ZN               26.70   31.99   -5.29 (VIOLATED)

i_cache_subsystem/i_nbdcache/_11599_/ZN   13.81   19.10   -5.29 (VIOLATED)

i_cache_subsystem/i_nbdcache/i_miss_handler/_14155_/ZN   23.23   28.51   -5.28 (VIOLATED)

csr_regfile_i/_09564_/ZN               22.16   27.43   -5.26 (VIOLATED)

issue_stage_i/i_scoreboard/_32969_/Z   60.65   65.92   -5.26 (VIOLATED)

ex_stage_i/lsu_i/i_mmu/i_ptw.itlb_update_o[34]$_DFF_PN0_/Q   60.58   65.83   -5.26 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_15301_/Z   60.65   65.91   -5.25 (VIOLATED)

csr_regfile_i/_09731_/ZN               22.16   27.40   -5.24 (VIOLATED)

i_cache_subsystem/i_nbdcache/_12189_/ZN   26.05   31.29   -5.23 (VIOLATED)

i_cache_subsystem/i_nbdcache/_08137_/ZN   11.48   16.70   -5.22 (VIOLATED)

i_cache_subsystem/i_nbdcache/_13430_/ZN   26.05   31.26   -5.21 (VIOLATED)

i_cache_subsystem/i_nbdcache/i_miss_handler/evict_way_q[4]$_DFFE_PN0P_/Q   60.58   65.78   -5.21 (VIOLATED)

ex_stage_i/lsu_i/i_mmu/_2030_/ZN       22.16   27.37   -5.20 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_17584_/ZN   16.02   21.23   -5.20 (VIOLATED)

i_cache_subsystem/i_nbdcache/i_miss_handler/_12858_/ZN   26.70   31.90   -5.20 (VIOLATED)

issue_stage_i/i_scoreboard/_34180_/Z   60.50   65.69   -5.19 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_11910_/Z   60.65   65.85   -5.19 (VIOLATED)

i_cache_subsystem/i_nbdcache/_08177_/Z   25.33   30.52   -5.19 (VIOLATED)

i_cache_subsystem/i_icache/dreq_o[143]$_DFFE_PN0P_/Q   60.58   65.75   -5.18 (VIOLATED)

issue_stage_i/i_scoreboard/_37301_/ZN   25.33   30.48   -5.15 (VIOLATED)

i_cache_subsystem/i_nbdcache/_11647_/ZN   26.05   31.18   -5.12 (VIOLATED)

ex_stage_i/_09558_/ZN                  23.23   28.35   -5.12 (VIOLATED)

i_cache_subsystem/i_icache/_4333_/ZN   59.36   64.47   -5.11 (VIOLATED)

issue_stage_i/i_scoreboard/_59263_/ZN   13.81   18.91   -5.10 (VIOLATED)

issue_stage_i/i_scoreboard/_44033_/Z   60.65   65.75   -5.10 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_20116_/Z   60.65   65.75   -5.10 (VIOLATED)

issue_stage_i/i_scoreboard/_39808_/ZN   16.02   21.11   -5.09 (VIOLATED)

csr_regfile_i/_10316_/Z                60.50   65.58   -5.08 (VIOLATED)

i_cache_subsystem/i_icache/dreq_o[150]$_DFFE_PN0P_/Q   60.58   65.65   -5.07 (VIOLATED)

ex_stage_i/lsu_i/i_mmu/lsu_paddr_o[11]$_DFF_PN0_/Q   60.58   65.64   -5.06 (VIOLATED)

issue_stage_i/i_scoreboard/_57054_/ZN   26.70   31.76   -5.05 (VIOLATED)

input71/Z                              60.65   65.70   -5.05 (VIOLATED)

issue_stage_i/i_scoreboard/_30589_/Z   60.65   65.70   -5.05 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_16969_/ZN   22.16   27.21   -5.05 (VIOLATED)

i_cache_subsystem/i_nbdcache/i_miss_handler/_13586_/ZN   60.58   65.62   -5.04 (VIOLATED)

ex_stage_i/lsu_i/i_mmu/i_itlb/_06607_/Z   60.65   65.69   -5.04 (VIOLATED)

i_cache_subsystem/i_nbdcache/i_miss_handler/_17016_/ZN   26.70   31.72   -5.02 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_16457_/ZN   31.74   36.76   -5.02 (VIOLATED)

ex_stage_i/lsu_i/i_mmu/_2034_/ZN       22.16   27.17   -5.01 (VIOLATED)

ex_stage_i/lsu_i/i_store_unit/store_buffer_i/_09409_/ZN   26.70   31.71   -5.00 (VIOLATED)

i_frontend/_12074_/ZN                  20.07   25.06   -4.99 (VIOLATED)

i_cache_subsystem/i_nbdcache/i_miss_handler/_22744_/ZN   24.60   29.59   -4.99 (VIOLATED)

i_cache_subsystem/i_icache/_4305_/ZN   60.58   65.56   -4.98 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_18206_/Z   60.65   65.63   -4.98 (VIOLATED)

issue_stage_i/i_scoreboard/_31036_/Z   60.73   65.70   -4.97 (VIOLATED)

i_cache_subsystem/i_nbdcache/i_miss_handler/_23370_/ZN   26.70   31.67   -4.97 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_17328_/Z   60.73   65.70   -4.97 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_20215_/Z   60.65   65.62   -4.96 (VIOLATED)

i_cache_subsystem/i_nbdcache/_11418_/ZN   13.81   18.75   -4.94 (VIOLATED)

i_cache_subsystem/i_nbdcache/_11724_/ZN   27.62   32.54   -4.92 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_18144_/ZN   16.02   20.94   -4.91 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_16535_/ZN   59.36   64.27   -4.91 (VIOLATED)

_5745_/Z                               60.50   65.41   -4.91 (VIOLATED)

csr_regfile_i/_14338_/ZN               26.70   31.60   -4.90 (VIOLATED)

issue_stage_i/i_scoreboard/_34271_/Z   60.50   65.40   -4.90 (VIOLATED)

i_cache_subsystem/i_nbdcache/_07050_/ZN   11.48   16.37   -4.89 (VIOLATED)

i_cache_subsystem/i_nbdcache/_10544_/ZN   13.81   18.70   -4.89 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_19927_/ZN   26.70   31.59   -4.89 (VIOLATED)

i_cache_subsystem/i_nbdcache/_11629_/ZN   13.81   18.68   -4.87 (VIOLATED)

issue_stage_i/i_scoreboard/_30312_/Z   60.65   65.50   -4.84 (VIOLATED)

i_cache_subsystem/i_nbdcache/_06994_/ZN   16.02   20.86   -4.84 (VIOLATED)

ex_stage_i/i_mult/i_multiplier/_21847_/Z   60.65   65.48   -4.83 (VIOLATED)

csr_regfile_i/_08055_/Z                60.65   65.48   -4.82 (VIOLATED)

issue_stage_i/i_scoreboard/_57176_/ZN   16.02   20.83   -4.80 (VIOLATED)

i_perf_counters/_07447_/ZN             22.16   26.95   -4.79 (VIOLATED)

i_cache_subsystem/i_nbdcache/_10979_/Z   60.65   65.44   -4.79 (VIOLATED)

input8/Z                               60.65   65.44   -4.79 (VIOLATED)

i_cache_subsystem/i_icache/_4307_/ZN   60.58   65.36   -4.78 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_18480_/ZN   26.70   31.48   -4.78 (VIOLATED)

i_cache_subsystem/_0823_/Z             60.50   65.27   -4.77 (VIOLATED)

i_cache_subsystem/i_nbdcache/i_miss_handler/_20324_/ZN   25.33   30.10   -4.77 (VIOLATED)

i_cache_subsystem/i_nbdcache/i_miss_handler/_17900_/Z   60.65   65.41   -4.76 (VIOLATED)

issue_stage_i/i_scoreboard/_37804_/ZN   25.33   30.09   -4.76 (VIOLATED)

csr_regfile_i/_10290_/ZN               52.11   56.84   -4.73 (VIOLATED)

_3029_/ZN                              13.81   18.54   -4.73 (VIOLATED)

ex_stage_i/lsu_i/i_mmu/i_ptw.itlb_update_o[42]$_DFF_PN0_/Q   60.58   65.27   -4.69 (VIOLATED)

i_cache_subsystem/i_nbdcache/_12959_/ZN   26.05   30.71   -4.66 (VIOLATED)

i_cache_subsystem/i_nbdcache/i_miss_handler/_14247_/ZN   23.23   27.87   -4.64 (VIOLATED)

i_cache_subsystem/i_nbdcache/_06761_/ZN   13.81   18.44   -4.64 (VIOLATED)

issue_stage_i/i_scoreboard/_34864_/Z   60.65   65.29   -4.64 (VIOLATED)

ex_stage_i/lsu_i/i_mmu/i_itlb/_06393_/Z   60.65   65.26   -4.61 (VIOLATED)

csr_regfile_i/_09910_/ZN               26.70   31.31   -4.61 (VIOLATED)

issue_stage_i/i_scoreboard/_34789_/Z   60.50   65.09   -4.59 (VIOLATED)

i_frontend/i_btb/_20153_/ZN            41.50   46.09   -4.58 (VIOLATED)

input132/Z                             60.65   65.24   -4.58 (VIOLATED)

input44/Z                              60.65   65.20   -4.54 (VIOLATED)

input9/Z                               60.65   65.18   -4.53 (VIOLATED)

csr_regfile_i/_09955_/Z                60.65   65.17   -4.52 (VIOLATED)

ex_stage_i/i_mult/i_multiplier/_30628_/ZN   22.16   26.67   -4.51 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_15010_/Z   60.65   65.14   -4.49 (VIOLATED)

issue_stage_i/i_scoreboard/_32967_/Z   60.65   65.13   -4.48 (VIOLATED)

_5827_/Z                               60.50   64.97   -4.47 (VIOLATED)

i_cache_subsystem/i_icache/_3694_/ZN   60.58   65.04   -4.46 (VIOLATED)

_5763_/Z                               60.50   64.95   -4.45 (VIOLATED)

i_frontend/i_btb/_20255_/ZN            26.70   31.15   -4.45 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_18593_/ZN   59.36   63.80   -4.45 (VIOLATED)

i_cache_subsystem/i_nbdcache/i_miss_handler/_20293_/ZN   25.33   29.76   -4.43 (VIOLATED)

ex_stage_i/_08055_/ZN                  26.05   30.47   -4.41 (VIOLATED)

ex_stage_i/lsu_i/i_mmu/i_itlb/_09174_/Z   60.65   65.06   -4.41 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_18458_/ZN   13.81   18.21   -4.40 (VIOLATED)

i_cache_subsystem/i_icache/dreq_o[155]$_DFFE_PN0P_/Q   60.58   64.97   -4.40 (VIOLATED)

csr_regfile_i/_07914_/ZN               22.16   26.56   -4.39 (VIOLATED)

i_cache_subsystem/i_nbdcache/_11569_/ZN   13.81   18.20   -4.39 (VIOLATED)

i_cache_subsystem/i_nbdcache/_11928_/ZN   13.81   18.20   -4.39 (VIOLATED)

i_cache_subsystem/i_nbdcache/i_miss_handler/_23149_/ZN   22.16   26.55   -4.39 (VIOLATED)

i_frontend/i_fetch_fifo/i_fifo_v3/_7049_/ZN   22.16   26.54   -4.38 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_17599_/ZN   53.41   57.78   -4.38 (VIOLATED)

ex_stage_i/_09754_/ZN                  23.23   27.60   -4.37 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_18095_/ZN   25.33   29.66   -4.33 (VIOLATED)

issue_stage_i/i_scoreboard/_44368_/Z   60.73   65.05   -4.32 (VIOLATED)

i_cache_subsystem/i_icache/dreq_o[165]$_DFFE_PN0P_/Q   60.58   64.87   -4.29 (VIOLATED)

csr_regfile_i/_10218_/Z                60.65   64.93   -4.28 (VIOLATED)

id_stage_i.issue_entry_o[231]$_DFFE_PN0P_/Q   60.58   64.86   -4.28 (VIOLATED)

i_cache_subsystem/i_nbdcache/_11494_/ZN   13.81   18.09   -4.28 (VIOLATED)

issue_stage_i/i_scoreboard/_30705_/Z   60.65   64.92   -4.27 (VIOLATED)

i_cache_subsystem/i_nbdcache/_12903_/ZN   26.05   30.32   -4.27 (VIOLATED)

issue_stage_i/i_scoreboard/_37398_/ZN   25.33   29.59   -4.26 (VIOLATED)

csr_regfile_i/_09756_/ZN               22.16   26.42   -4.26 (VIOLATED)

issue_stage_i/i_scoreboard/_32971_/Z   60.65   64.90   -4.25 (VIOLATED)

i_cache_subsystem/i_nbdcache/_10993_/Z   60.65   64.90   -4.24 (VIOLATED)

ex_stage_i/lsu_i/i_mmu/i_dtlb/_08766_/ZN   23.23   27.48   -4.24 (VIOLATED)

ex_stage_i/i_mult/i_multiplier/_21571_/Z   60.65   64.90   -4.24 (VIOLATED)

issue_stage_i/i_scoreboard/_34593_/Z   60.50   64.72   -4.22 (VIOLATED)

issue_stage_i/i_scoreboard/_40145_/Z   60.65   64.87   -4.21 (VIOLATED)

ex_stage_i/lsu_i/_3405_/Z              60.50   64.71   -4.21 (VIOLATED)

i_cache_subsystem/i_nbdcache/_12916_/ZN   26.05   30.26   -4.21 (VIOLATED)

input81/Z                              60.65   64.86   -4.21 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_18813_/ZN   28.99   33.19   -4.20 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_16271_/Z   60.65   64.84   -4.19 (VIOLATED)

issue_stage_i/i_scoreboard/_42856_/ZN   16.02   20.21   -4.19 (VIOLATED)

i_cache_subsystem/i_icache/_3634_/ZN   60.58   64.76   -4.18 (VIOLATED)

i_cache_subsystem/i_nbdcache/_13307_/ZN   26.05   30.23   -4.18 (VIOLATED)

issue_stage_i/i_scoreboard/_46359_/Z   60.73   64.91   -4.18 (VIOLATED)

i_cache_subsystem/i_icache/_3706_/ZN   60.58   64.75   -4.17 (VIOLATED)

i_cache_subsystem/i_nbdcache/_10503_/Z   60.65   64.83   -4.17 (VIOLATED)

ex_stage_i/i_mult/i_multiplier/_30644_/ZN   22.16   26.29   -4.13 (VIOLATED)

i_perf_counters/_06378_/ZN             13.81   17.89   -4.09 (VIOLATED)

i_cache_subsystem/i_nbdcache/i_miss_handler/_15309_/ZN   23.23   27.29   -4.05 (VIOLATED)

i_cache_subsystem/i_nbdcache/_12713_/ZN   26.05   30.09   -4.04 (VIOLATED)

issue_stage_i/i_scoreboard/_34456_/Z   60.50   64.50   -4.00 (VIOLATED)

issue_stage_i/i_scoreboard/_59214_/ZN   25.33   29.33   -4.00 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_17059_/ZN   22.16   26.15   -3.99 (VIOLATED)

issue_stage_i/i_scoreboard/_31042_/Z   60.73   64.72   -3.99 (VIOLATED)

i_cache_subsystem/i_icache/dreq_o[157]$_DFFE_PN0P_/Q   60.58   64.56   -3.98 (VIOLATED)

ex_stage_i/_09180_/ZN                  60.58   64.56   -3.98 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_11493_/Z   60.65   64.62   -3.97 (VIOLATED)

issue_stage_i/i_issue_read_operands/fu_data_o[81]$_DFF_PN0_/Q   60.58   64.54   -3.97 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_15764_/Z   60.65   64.62   -3.96 (VIOLATED)

